Page ID,Page Name,Disclaimer,Amount Spent (EUR)
103355385129734,The Climate Pledge,The Climate Pledge,2717
82734241364,Campact e.V.,Campact e.V.,1992
323245001172018,Bundesministerium für Gesundheit,Bundesministerium für Gesundheit,1713
178362315106,European Parliament,European Parliament,1470
21289227249,FDP,FDP,632
47217143218,BÜNDNIS 90/DIE GRÜNEN,BÜNDNIS 90/DIE GRÜNEN,549
143504445664134,Christian Lindner,FDP,390
78502295414,CDU,CDU,360
23216224900,Plan International Deutschland,Plan International Deutschland,359
170688644503,UNICEF Deutschland,UNICEF Deutschland,355
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,348
106626487721376,Amazon Europe,Amazon Europe,336
108165514298122,Zukunft sichern,Zukunft Sichern,325
331832984040,LichtBlick,LichtBlick,300
123523341045520,Die Familienunternehmer,Die Familienunternehmer,232
481033845692472,Entschieden. Gegen Krebs.,ENTSCHIEDEN. Gegen Krebs.,213
136260152219,World Vision Deutschland e.V.,World Vision Deutschland e.V.,177
90035328642,PETA Deutschland,PETA Deutschland,176
144380008933707,SPD-Fraktion im Bundestag,SPD-Bundestagsfraktion,173
123921283433,Fraktion DIE LINKE. im Bundestag,Fraktion DIE LINKE. im Bundestag,172
143389112451336,Grüne im Kreis Steinfurt,BÜNDNIS 90/DIE GRÜNEN,153
243128545750196,GRÜNE Düsseldorf,BÜNDNIS 90/DIE GRÜNEN,148
1947378708884004,Initiative Frosch,Initiative Frosch,142
478399422560922,KadeFungin,DR. KADE,138
1578640155687393,Sea-Watch,Sea-Watch,122
453150811428411,Mastercard,Mastercard,103
614408642007931,Zurich,Zürich Beteiligungs AG,103
440294219388547,Die Grünen Mönchengladbach,BÜNDNIS 90/DIE GRÜNEN,102
479280568919411,Grüne Lippe,BÜNDNIS 90/DIE GRÜNEN,≤100
112352081112400,Inyova Impact Investing - Germany,Inyova Impact Investing,≤100
135203769928944,GRÜNE Rhein-Erft-Kreis,BÜNDNIS 90/DIE GRÜNEN,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
528133710580430,Bündnis 90/Die Grünen Kreis Mettmann,BÜNDNIS 90/DIE GRÜNEN,≤100
154115737974817,Die Grünen Kreis Viersen,BÜNDNIS 90/DIE GRÜNEN,≤100
292735514132617,GRÜNE im Kreis Herford,BÜNDNIS 90/DIE GRÜNEN,≤100
154423267921909,followfood,followfood,≤100
289342941106599,Grüne in Bochum,BÜNDNIS 90/DIE GRÜNEN,≤100
101755125064696,AfD Fraktion Herne,AfD-Fraktion im Rat der Stadt Herne,≤100
263092007112375,BÜNDNIS 90/DIE GRÜNEN Rhein-Sieg,BÜNDNIS 90/DIE GRÜNEN,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
1189067121115331,Grüne Kreisverband Unna,BÜNDNIS 90/DIE GRÜNEN,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
243720072497041,BÜNDNIS 90/DIE GRÜNEN Leverkusen,BÜNDNIS 90/DIE GRÜNEN,≤100
144056328943269,Vaillant,Vaillant Deutschland,≤100
282126681808581,Die Grünen Minden-Lübbecke,BÜNDNIS 90/DIE GRÜNEN,≤100
183292338524573,Nestlé,Nestlé Deutschland,≤100
103514875204240,Christoph Schork FDP - Bundestagskandidat,FDP Kreisverband Düsseldorf,≤100
342607209121004,Grüne Kreis Coesfeld,BÜNDNIS 90/DIE GRÜNEN,≤100
225396970851470,Grüne Paderborn,BÜNDNIS 90/DIE GRÜNEN,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
102608544969110,Posterisan,DR. KADE,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
213350178783127,Grüne Düren,BÜNDNIS 90/DIE GRÜNEN,≤100
507915275901456,Stadt Dortmund,Stadt Dortmund,≤100
1218561858288255,Motaris GmbH,Motaris GmbH,≤100
327862874003443,Anja Karliczek,"Christlich Demokratische Union Deutschlands (CDU), Kreisverband Steinfurt",≤100
282800387209,FDP NRW,FDP NRW,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
115207666693901,GRÜNE Kreis Recklinghausen,BÜNDNIS 90/DIE GRÜNEN,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
452577151498913,BD90 / Die Grünen KV Höxter,BÜNDNIS 90/DIE GRÜNEN,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
313744767921,der Freitag,der Freitag,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
104970081393920,FAKTUlind,DR. KADE,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
2441989129345823,Deine Wasserpartner,Deine Wasserpartner,≤100
212146445598363,Stadtwerke Bielefeld,Stadtwerke Bielefeld GmbH,≤100
201917939829182,Bündnis 90/Die Grünen Herne,BÜNDNIS 90/DIE GRÜNEN,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
572683579602491,"Nezahat Baradari, Mitglied des Deutschen Bundestages",BARADARI GEB. GUCER NEZAHAT,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
