Page ID,Page Name,Disclaimer,Amount Spent (EUR)
166140796751166,Bündnis 90/Die Grünen Nürnberg,BÜNDNIS 90/DIE GRÜNEN,≤100
199517326737409,FDP Unterfranken,Max Bruder,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
126866220711392,MDM Deutsche Münze,MDM Münzhandelsgesellschaft mbH & Co. KG Deutsche Münze,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
152190608236782,Grüne Kreisverband Starnberg,BÜNDNIS 90/DIE GRÜNEN,≤100
143504445664134,Christian Lindner,FDP,≤100
212051698829743,GRÜNE Kreis Fürstenfeldbruck,BÜNDNIS 90/DIE GRÜNEN,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
338599714529,CSU Bayreuth-Stadt,CSU-Kreisverband Bayreuth-Stadt,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
354269961324015,Grüne Kulmbach,BÜNDNIS 90/DIE GRÜNEN,≤100
502163379819352,Claudia Tausend,SPD München-Ost,≤100
381131842711915,Svenja Hahn,Svenja Ilona Hahn,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
501380493240659,Grüne Passau-Stadt,BÜNDNIS 90/DIE GRÜNEN,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
598216760241817,Anton Hofreiter,GRÜNE Landkreis München,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
369788469704917,Bündnis 90/Die Grünen Kelheim,BÜNDNIS 90/DIE GRÜNEN,≤100
478399422560922,KadeFungin,DR. KADE,≤100
116666403455275,Carmen Wegge,Carmen Wegge,≤100
383045615057842,Thomas Dehler Stiftung,Sebastian Zajonz,≤100
102608544969110,Posterisan,DR. KADE,≤100
107244088251653,Alexander Engelhard,Alexander Karl Engelhard,≤100
138187167349,"Sabine Dittmar, MdB","Sabine Dittmar, MdB",≤100
102419735008984,Johannes Wagner,Johannes Wagner,≤100
109573920927141,Ichwillfair,Initiative für nachhaltige Agrarlieferketten,≤100
412708008752200,RaboDirect Deutschland,RaboDirect Deutschland,≤100
154423267921909,followfood,followfood,≤100
283742725154417,Interactive Media Foundation,Interactive Media Foundation gGmbH,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
127143338110,missio,missio,≤100
102324097938104,"Mohit Yadav, Consul General of India in Munich Germany",Mohit Yadav,≤100
357565717909863,conny.legal,wenigermiete.de,≤100
154859614570066,Bündnis 90 / Die Grünen Kreisverband Erding,BÜNDNIS 90/DIE GRÜNEN,≤100
112352081112400,Inyova Impact Investing - Germany,Inyova Impact Investing,≤100
105308764989535,Wolfgang Ehrenlechner,BÜNDNIS 90/DIE GRÜNEN,≤100
492112370837905,Die Grünen KV Coburg-Stadt,BÜNDNIS 90/DIE GRÜNEN,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
110525134560449,Grüne Erlangen-Höchstadt,BÜNDNIS 90/DIE GRÜNEN,≤100
488276387901037,Ulrike Bahr,SPD Augsburg,≤100
165629350137468,Schaebens,Schaebens,≤100
126140831329352,Bündnis 90/Die Grünen - Kreisverband Hof,BÜNDNIS 90/DIE GRÜNEN,≤100
488659807839144,GRÜNE im Landkreis Lindau,BÜNDNIS 90/DIE GRÜNEN,≤100
140922089264892,Grüne Ebersberg,BÜNDNIS 90/DIE GRÜNEN,≤100
47694585682,DIE LINKE,DIE LINKE,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
103919417972272,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
123317111021370,Anja Weisgerber,CSU BWK Schweinfurt-Kitzingen,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
103534684828854,Bündnis 90 / Die Grünen KV Neumarkt,BÜNDNIS 90/DIE GRÜNEN,≤100
80262267676,Grüne Erlangen,BÜNDNIS 90/DIE GRÜNEN,≤100
104970081393920,FAKTUlind,DR. KADE,≤100
387997777920068,GRÜNE Fürth-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
143282979203110,Grüne MSP,BÜNDNIS 90/DIE GRÜNEN,≤100
637552983272437,FDP-Fraktion Bayern,FDP-Fraktion Bayern,≤100
1427745830818618,Grüne Neu-Ulm,BÜNDNIS 90/DIE GRÜNEN,≤100
147694841945686,Grüne Würzburg-Land,GRÜNE Würzburg-Land,≤100
265222623501426,Grüne Regensburg,BÜNDNIS 90/DIE GRÜNEN,≤100
314610442075420,TeamClimate,TeamClimate,≤100
138828612811001,Bündnis 90/Die Grünen Fürth,BÜNDNIS 90/DIE GRÜNEN,≤100
248816661861401,Grüne Dillingen a. d. Donau/ Kreisverband,BÜNDNIS 90/DIE GRÜNEN,≤100
111315171051959,Pankraz Schaberl 2021,Jusos Rosenheim-Land,≤100
538234656217003,Grüne KV Günzburg,BÜNDNIS 90/DIE GRÜNEN,≤100
157019267723383,Kempten.de,Stadt Kempten (Allgäu),≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
173138849399254,FDP Nürnberg,FDP Nürnberg,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
313744767921,der Freitag,der Freitag,≤100
110017094494455,Thomas Grämmer,SPD Nürnberg,≤100
176212056159223,Markus Hümpfer,SPD-Kreisverband Schweinfurt-Stadt,≤100
195972177196737,Grüne Weilheim-Schongau,BÜNDNIS 90/DIE GRÜNEN,≤100
1566424690272923,Volker Wissing,FDP,≤100
465578646860875,ÖDP München,ÖDP München,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
100232532268354,Umfrage - Soziale Konflikte,Freie Universität Berlin,≤100
938369522870592,Roland Hefter,Karl Roland Hefter,≤100
151431750395034,Andrea Wittmann,Freie Wähler Berchtesgaden,≤100
849140758506817,GRÜNE Landkreis Kitzingen,BÜNDNIS 90/DIE GRÜNEN,≤100
2010920999000602,Fridays for Future Deutschland,Together for Future e.V.,≤100
193608491239022,Freifam,Freifam.de,≤100
236934790401,UNO-Flüchtlingshilfe,UNO-Flüchtlingshilfe,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
100471655645989,Tobias Winkler,CSU Fürth,≤100
351851279298,Die Grünen Aschaffenburg,BÜNDNIS 90/DIE GRÜNEN,≤100
43899732459,fritz-kola,fritz-kola,≤100
763657517169359,CSU Oberfranken,CSU Bezirk Oberfranken,≤100
464763420317383,Sebastian Hansen,BÜNDNIS 90/DIE GRÜNEN Würzburg-Land,≤100
217879838339082,Bundesministerium für Wirtschaft und Energie,Bundesministerium für Wirtschaft und Energie,≤100
598899573517620,Grüne Neustadt/Aisch- Bad Windsheim,BÜNDNIS 90/DIE GRÜNEN,≤100
632250033646562,"Bündnis 90 / Die Grünen, Kreisverband Garmisch-Partenkirchen",BÜNDNIS 90/DIE GRÜNEN,≤100
112688622239930,Bündnis 90/Die Grünen KV Schweinfurt,BÜNDNIS 90/DIE GRÜNEN,≤100
338448056190241,Bündnis 90/Die Grünen Straubing-Bogen,BÜNDNIS 90/DIE GRÜNEN,≤100
216344461717040,Bündnis 90/Die Grünen Dachau,BÜNDNIS 90/DIE GRÜNEN,≤100
269698876766032,Grüne Nürnberger-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
100654315582899,ninokornhass.diebasis,Nino Kornhass,≤100
104026621150354,Grüne Landkreis Deggendorf,BÜNDNIS 90/DIE GRÜNEN,≤100
170820556838437,Werner,Werner GmbH & Co. Straßenreinigung KG,≤100
145944615464920,Polarstern Energie,Polarstern Energie,≤100
463268274007828,Grüne Mühldorf,BÜNDNIS 90/DIE GRÜNEN,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
10150158634595002,Grüne Augsburg,Bündnis 90/DIE GRÜNEN Stadtverband Augsburg,≤100
332235700177231,Landratsamt Oberallgäu,Landratsamt Oberallgäu,≤100
78309442751,Bayernpartei,Bayernpartei,≤100
272174299602455,Peter Aumer,Joachim Günter Strauß,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
112849758781062,FDP München,FDP München,≤100
138175116312030,"Grüne, Bayreuth/ Land",BÜNDNIS 90/DIE GRÜNEN,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
111425807850001,Autokorso Ansbach,Markus Schirmer,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
1422646964642679,Grüne Amberg,BÜNDNIS 90/DIE GRÜNEN Amberg,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
457802800914232,SPD Weilheim-Schongau,SPD Weilheim-Schongau,≤100
1839050266321706,Thomas Estrada,Thomas Estrada,≤100
200229763665425,Rheinhessische,Rheinhessische Energie- und Wasserversorgungs-GmbH,≤100
249601011844044,Volker Ullrich,Volker Ullrich,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
150380582965,BVMW - Bundesverband mittelständische Wirtschaft,BVMW - Bundesverband mittelständische Wirtschaft,≤100
83504998193,Caritas Deutschland,Caritas Deutschland,≤100
118097230041149,Civical,Civical GmbH,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
553638424807619,ESS Kempfle - Photovoltaik & Energie Leipheim,ESS Kempfle GmbH,≤100
1298595453611926,Kunterbunt Amberg,Phillip Pietsch,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
101508071902549,Magdalena Wagner,Magdalena Maria Wagner,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
1312721828781856,Diskutier Mit Mir,Diskutier Mit Mir e.V.,≤100
107978313959713,Stefan Lindauer,Stefan Lindauer,≤100
171223459752684,Dr. Sigrid Meierhofer,SPD-Bundeswahlkreis 226,≤100
2278826269029334,Extinction Rebellion Deutschland,Extinction Rebellion Deutschland,≤100
413826305343387,Krautreporter,Krautreporter,≤100
332923170220,ONE Deutschland,ONE Deutschland,≤100
45872374946,GREENPEACE MAGAZIN,GREENPEACE MAGAZIN,≤100
296438801229915,Korbinian Rüger,Korbinian Nicholas Rüger,≤100
212066738856829,Christian Ude,Christian Ude,≤100
153475428149561,KNETÄ,Lisa Stein,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
552665968451273,Severin Eder,Severin Johannes Antonin Eder,≤100
169042736456594,All Out,All Out,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
463973024177204,WayBak,Ultivate GmbH,≤100
101476721692199,Werner Jannek Ihr FDP Bundestagskandidat,FDP Kreisverband Miltenberg,≤100
139065632780165,Monika Hohlmeier,Monika Hohlmeier,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
92576009043,Jens Spahn,Jens Spahn,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100
114554831934355,Tierschutzbund,Deutscher Tierschutzbund e.V.,≤100
100653425499305,Gleichbehandeln,Ärzte der Welt e.V.,≤100
114186703597807,VIER PFOTEN,VIER PFOTEN,≤100
1553799571599937,pandoo,pandoo,≤100
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100
326547101058452,Reinhard Brandl,Dr. Reinhard Brandl MdB,≤100
201185433957469,Dr. Hans Fellner,Hans Fellner,≤100
1406527089566208,Alternative für Deutschland AfD - Kreisverband Euskirchen,Alternative für Deutschland AfD - Kreisverband Euskirchen,≤100
106059551560463,Heike Heubach,SPD Augsburg-Land,≤100
205109343006607,Manfred Bachmayer,Manfred Bachmayer,≤100
1085807118198428,AfD München West/Mitte,AfD Kreisverband München West/Mitte,≤100
166316026769607,FDP Fürstenfeldbruck,FDP Kreisverband Fürstenfeldbruck,≤100
587921848027213,Andreas Winhart,Andreas Winhart,≤100
101232515526658,Jan Rothenbacher,SPD-Kreisverband Alb-Donau,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
1026865247418194,Daniel Föst,Daniel Föst,≤100
105117421715239,Rainer Möbus in den Bundestag,Rainer Möbus,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
607145422652348,GRÜNE Würzburg-Stadt,Bündinis 90 / Die Grünen KV Würzburg-Stadt,≤100
237667552993187,FDP Coburg,Nico Appelfeller,≤100
1453504428281386,Democracy App,DEMOCRACY Deutschland e.V.,≤100
103797078423814,MietenstoppDe,Kampagne MIETENSTOPP,≤100
729931240351201,Andreas Schwarz,Andreas Schwarz,≤100
349452295159676,"Peter Stein, Bundestagsabgeordneter",Peter Stein,≤100
1145583708819355,AfD KV Ingolstadt/Eichstätt,AfD Kreisverband Ingolstadt/Eichstätt,≤100
353884068847,emotion magazin,EMOTION Verlag GmbH,≤100
103475578510240,Marina Jakob - BTW 2021,Marina Jakob - Bundestagswahlkandidatin FREIE WÄHLER Kreis Augsburg,≤100
115739536523104,"Bayerisches Staatsministerium für Wirtschaft, Landesentwicklung und Energie","Bayerisches Staatsministerium für Wirtschaft, Landesentwicklung und Energie",≤100
107044130731769,Sylvia Bogenreuther Freie Wählerin aus Überzeugung,Sylvia Bogenreuther,≤100
258796296044,Handicap International - Humanity & Inclusion,Handicap International - Humanity & Inclusion,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
381177051962,Grüne München,Bündnis 90/Die Grünen KV München,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
300225473377094,indeon magazin,Medienhaus der Evangelischen Kirche in Hessen und Nassau GmbH,≤100
401777539846712,politjobs.de,polisphere GmbH,≤100
123296694391131,Kilians Irish Pub,These ads ran without a disclaimer,≤100
263503200272,Welthungerhilfe,Welthungerhilfe,≤100
123292927706635,junge Welt,junge Welt,≤100
583471598446291,Bündnis 90 / Die Grünen KV Roth,Bündnis 90/ Die Grünen KV Roth,≤100
103403631901919,Grüner Mist,CONSERVARE COMMUNICATION GmbH,≤100
101061745492195,Wirklich Grün,green future NOW gemeinnützige GmbH,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
182704598535,Open Doors Deutschland,Open Doors Deutschland,≤100
124207927630198,WDR,WDR,≤100
115669579800284,Kristine Lütke- FDP,Kristine Lütke,≤100
40874340559,Mehr Demokratie e.V.,Jan Thomas Renner,≤100
192399750968414,Felix Locke - Freie Wähler,Felix Johannes Locke,≤100
495796244205915,Haimerl-Kunze Kerstin,Kerstin Maria Haimerl-Kunze,≤100
112002753685892,Carmino,New Path Solutions GmbH,≤100
147783994076231,Organspende - PRO Widerspruchsregelung,These ads ran without a disclaimer,≤100
120519827980254,Karsten Klein,Karsten Klein,≤100
120764411288923,Johanniter-Unfall-Hilfe e.V.,Johanniter-Unfall-Hilfe e.V.,≤100
149270358678,FDP Erlangen,Johannes Franz Kuffer,≤100
193185649486,Jusos Oberbayern,Jusos in der SPD – Bezirksverband Oberbayern,≤100
225499161202327,"Peter Felser, AfD",Michaela Luise Schuster,≤100
283346619686,Jusos Augsburg,SPD Augsburg,≤100
302829863147214,Baden-Württemberg Stiftung,Baden-Württemberg Stiftung,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
189399561095895,Schildower Kreis,Schildower Kreis e.V.,≤100
53848679944,Laut gegen Nazis,Laut gegen Nazis e. V.,≤100
669212903276141,Gerd Kögler AfD,Gerd Siegfried Kögler,≤100
102911241742462,Maximilian Bräunlich - der Finanz-IT'ler,Maximilian Bräunlich,≤100
126516312764,Bundesverband WindEnergie e.V.,Bundesverband WindEnergie e. V.,≤100
1980085188975581,Axel Schmidt - Freier Demokrat,Axel Bertold Schmidt,≤100
492112370837905,Die Grünen KV Coburg-Stadt,Kevin Rudolf Klüglein,≤100
111275240573950,Climaware,Climaware,≤100
1093989863995799,hep,These ads ran without a disclaimer,≤100
107379674925529,Diagnose Pan-ik-demie,Langen Müller Verlag GmbH,≤100
2646625568686945,Anke Hillmann-Richter,Anke Hillmann-Richter,≤100
369808499805109,Melanie Huml,Melanie Huml,≤100
204451377322,GRÜNE Ingolstadt,Bündnis 90/ Die Grünen Ingolstadt,≤100
292410104121991,FU Bayern (Frauen-Union Bayern),FU Bayern (Frauen-Union Bayern),≤100
564894743865676,Marlene Schönberger,Bündnis 90/Die Grünen KV Landshut-Land,≤100
109801474594550,DieBasis-Ludwigsburg,Johannes Stephan Michael Johne,≤100
141612489183275,Hans-Böckler-Stiftung,Hans-Böckler-Stiftung,≤100
226116530875952,PRO Coburg,Alexander Elmar Breneis,≤100
1462141234003513,Alex Düsseldorf Fischer,Alexander Fischer,≤100
891678620940153,Grüne Kaufbeuren,"BÜNDNIS 90/DIE GRÜNEN, Ortsverband Kaufbeuren",≤100
415364325940928,Augsburg in Bürgerhand,Augsburg in Bürgerhand,≤100
360507734017422,FDP Kreis Traunstein,FDP Kreisverband Traunstein,≤100
112144060366999,Momentum Németország / Momentum in Deutschland,Momentum Mozgalom,≤100
291644800982357,Florian Hahn,Florian Peter Hahn,≤100
132509030243735,Bündnis 90 / Die Grünen KV Fulda,Bündnis90/Die Grünen Kreisverband Fulda,≤100
113066003408907,Pilecki-Institut,Pilecki-Institut Berlin,≤100
263215023724146,Steuerring - der Verein,Lohn- und Einkommensteuer Hilfe-Ring Deutschland e.V.,≤100
148832545795028,Stefan Kuhn - CSU,Stefan Kuhn,≤100
278010994414,ICH WEISS WAS ICH TU,ICH WEISS WAS ICH TU,≤100
113935357134350,Martina Bonertz - Direktkandidatin ÖDP im Münchner Süden,Martina Bonertz,≤100
130474463763840,Ministerium für Bildung und Kultur (Saarland),Ministerium für Bildung und Kultur (MBK),≤100
143804859326199,WIR MACHEN DAS,WIR MACHEN DAS,≤100
1757842324535579,Susanne Ferschl,Susanne Ferschl,≤100
129920660437627,Duden,Dudenverlag,≤100
332293580729514,FrauElla-Brautmoden,Frau Ella Brautmoden,≤100
190633894286732,Diakonie Katastrophenhilfe,Diakonie Katastrophenhilfe,≤100
330148333760121,Grüne Fraktion Bayern,Grüne Fraktion Bayern,≤100
556019341220640,Kinder in Gefahr - DVCK e.V.,DVCK e.V.,≤100
269698876766032,Grüne Nürnberger-Land,BÜNDNIS 90 / Die Grünen Kreisverband Nürnberger Land,≤100
107347374115075,ÖDP und UB Oberallgäu - Unsere Zukunft heißt Qualität,Franz Josef Natterer-Babych,≤100
260272233987901,Junge Union Bezirksverband Nordwürttemberg,JU Nordwürttemberg,≤100
1714244788796089,Thomas Sattelberger,Thomas Sattelberger,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
102677982050056,Deutsche Familienberatung - Niklas Schulz,Niklas Schulz,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
104436127829612,Gabriel Wölfel,Gabriel Max Woelfel,≤100
2226953104248070,Claudia Papst-Dippel MdL,Claudia Papst-Dippel,≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
1810088999013118,Kölner Presseclub e.V.,Kölner Presseclub,≤100
176482442364128,Gemeinnützige Hertie-Stiftung,Gemeinnützige Hertie-Stiftung,≤100
260106687889118,Kopp Verlag,Kopp Verlag,≤100
560371954129652,TAG24,TAG24 NEWS Deutschland GmbH,≤100
142485619108792,FDP Offenbach,Kay Oliver Stirböck,≤100
463973024177204,WayBak,These ads ran without a disclaimer,≤100
234239623440650,Christoph Bernstiel,Christoph Bernstiel,≤100
572530603230497,AfD-Fraktion im Hessischen Landtag,AfD-Fraktion im Hessischen Landtag,≤100
1480438182251246,Klappe auf - für Demokratie und Kinderrechte,kijufi - Landesverband Kinder- und Jugendfilm Berlin e.V.,≤100
1440334626199243,SPD - Kreisverband Kitzingen,Jürgen Reinhold Kößler,≤100
182588003457,SPD Wandsbek,SPD Kreis Wandsbek,≤100
217220858708004,AfD Regionalgruppe Kamenz,AfD Regionalgruppe Kamenz,≤100
1011561655899279,FDP Coburg-Land,FDP Coburg-Land,≤100
112277272142815,Sparkasse,Sparkasse,≤100
216344461717040,Bündnis 90/Die Grünen Dachau,Bündnis90/ Die Grünen KV Dachau,≤100
282637388468069,AJC Berlin,AJC Berlin,≤100
1167700783325442,Uwe Schulz,Uwe Schulz,≤100
329229667717712,Karl Halbritter-Aktuell,Karl Halbritter,≤100
123695861022292,Schwarzesocke Mailorder,Schwarzesocke Mailorder,≤100
1514855751971159,Daniel Pflügl,Daniel Josef Pflügl,≤100
442474682778346,Gerd Mannes,"Gerd Mannes, MdL",≤100
100572773318575,Ärzte der Welt,Ärzte der Welt,≤100
152650658523697,Sepp Müller,Sepp Müller MdB,≤100
1218859481516263,ÖDP Regensburg,ÖDP Regensburg-Stadt,≤100
101112738025764,ÖDP Ebersberg,ÖDP Bundesverband,≤100
948945635150056,AfD-Fraktion Hamburg,AfD-Fraktion Hamburg,≤100
751988698149135,AfD München,AfD München Süd,≤100
370397683457658,Deutsche Wohnen & Co Enteignen,Deutsche Wohnen & Co Enteignen,≤100
1668059520072610,LKR - Liberal-Konservative Reformer / Baden Württemberg,Günther Hückmann,≤100
962008690477662,Augsburger Allgemeine Media,Augsburger Allgemeine,≤100
170274526966200,KRGA Kobler Rosing Gerstl Asen Steuerberater PartG mbB,Christoph Robert Gerstl,≤100
100542482057951,die:gemeinde,Zimper Media GmbH,≤100
102898544642459,ThePioneer,Media Pioneer Publishing AG,≤100
1271727482885648,DIE LINKE. Allgäu,Maximilian Oliver Uhl,≤100
100584495606296,Wir-Stimmen-Zusammen,"Wir Stimmen Zusammen, Hohn, Rülicke, Langel GbR",≤100
345598788891061,AfD Bayern,AfD Bayern,≤100
115707626621,DIE LINKE. Landesverband Saarland,DIE LINKE. Landesverband Saarland,≤100
241161229936,Gesellschaft für bedrohte Völker (GfbV),Gesellschaft für bedrohte Völker (GfbV),≤100
101683398140023,Salus,These ads ran without a disclaimer,≤100
377032236028533,"SPD Trudering, Riem und Messestadt",SPD-Ortsverein Trudering-Riem,≤100
343461479366778,AfD Kompakt,AfD,≤100
204191076644782,"Thüringer Ministerium für Bildung, Jugend und Sport","Thüringer Ministerium für Bildung, Jugend und Sport",≤100
82055658434,CARE Deutschland e.V.,CARE Deutschland e.V.,≤100
178582322181235,GRÜNE JUGEND Würzburg,GRÜNE JUGEND Würzburg,≤100
289585354514243,EDITION F,EDITION F,≤100
100247878995744,Wahlradar Gesundheit 2021,Wahlradar Gesundheit,≤100
1706336806288284,Bundesverband der Lebensmittelkontrolleure Deutschlands e.V.,Bundesverband der Lebensmittelkontrolleure Deutschlands e.V.,≤100
363926720371307,Simon Moritz - Für uns nach Berlin,Simon Moritz,≤100
351599083703,FDP Landkreis Miltenberg,Uwe Probst,≤100
135591596484147,ABDA - Bundesvereinigung Deutscher Apothekerverbände e. V.,ABDA - Bundesvereinigung Deutscher Apothekerverbände e. V.,≤100
111179067079691,Wolfgang Jungwirth - ÖDP Ökologisch-Demokratische Partei,Wolfgang Alois Jungwirth,≤100
1548509158591849,Politik Punk,Politik-Punk,≤100
586748738119030,Kommunal,Zimper Media GmbH,≤100
108657524781529,SLAPP,Companion-IT GmbH,≤100
101147131278254,Volker Richter,Volker Richter,≤100
912728475432834,LKR RheinlandPfalz,Liberal-Konservative Reformer,≤100
124696024393424,Europaverband der Selbständigen - Deutschland e.V.,Europaverband der Selbständigen - Deutschland (ESD) e.V.,≤100
254321728829544,Dennis Hohloch,Dennis Hohloch,≤100
1852255858387971,Stahl-Online,Stahl-Online,≤100
680341992382788,Raimond Scheirich,Raimond Christian Scheirich,≤100
566872987051379,Daniel Freund,"Daniel Freund, Mitglied des Europäischen Parlaments",≤100
523804677800010,Fyffes Deutschland,Fyffes Deutschland,≤100
530905320274921,Change.org,Change.org e.V.,≤100
105196990914241,Dr. Gunnar Beck,Gunnar Günter Beck,≤100
107407945980041,Deutsches Kinderhilfswerk e.V.,Deusches Kinderhilfswerk e.V.,≤100
