Page ID,Page Name,Disclaimer,Amount Spent (EUR)
1325396230840080,Die Urbane. Eine HipHop Partei,Die Urbane. Eine HipHop Partei,≤100
104032794633377,Mein BAföG,Bundesministerium für Bildung und Forschung,≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
12084075837,Jürgen Todenhöfer,Team Todenhöfer - Die Gerechtigkeitspartei,≤100
267414470380110,Sönke Rix,Sönke Rix,≤100
189184071108491,FDP Hamburg,Freie Demokratische Partei (FDP) Landesverband Hamburg,≤100
1312721828781856,Diskutier Mit Mir,Diskutier Mit Mir e.V.,≤100
173796242642081,CDU Hamburg,"Christlich Demokratische Union Deutschlands, Landesverband Hamburg (CDU Hamburg)",≤100
145553058849870,Klimahaus Bremerhaven,Klimahaus Betriebsgesellschaft mbH,≤100
188526501229083,GRÜNE Kreis Pinneberg,BÜNDNIS 90/DIE GRÜNEN,≤100
113319324330513,Politcheck,Forum für politischen und gesellschaftlichen Informationsaustausch,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
132511980156991,Grüne Flensburg,"BÜNDNIS 90/DIE GRÜNEN, Kreisverband Flensburg",≤100
585678844775646,AfD Hamburg,Landesverband AfD Hamburg,≤100
331832984040,LichtBlick,LichtBlick,≤100
101124947919410,GermanZero,Germanzero,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
241036373819,Ben & Jerry's,Ben & Jerry's,≤100
113128444150202,Philipp Rösch,Philipp Rösch,≤100
750480458453254,AfD im Landtag Schleswig-Holstein,AfD-Gruppe im Landtag Schleswig-Holstein,≤100
124651027557566,PHOENIX,phoenix,≤100
1968131173400411,Petra Nicolaisen,"Petra Nicolaisen, CDU",≤100
107257601429521,Franziska Brzezicha,SPD Kreisverband Schleswig-Flensburg,≤100
46098347293,Junge Union Deutschlands,Junge Union Deutschlands,≤100
120733721866398,Bettina Hagedorn,Bettina Hagedorn,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
134209407129787,Volt Deutschland,Volt Deutschland,≤100
555258241345272,immocation,immocation GmbH,≤100
208991275785989,Vonovia,Vonovia SE,≤100
634087250131145,Werner Kalinka MdL,Werner Kalinka,≤100
104827265060934,Emilia "Milla" Fester,GRÜNE JUGEND Hamburg,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
154015121740225,SPD Nordfriesland,SPD Nordfriesland,≤100
101768168706677,Kristian Klinck - Bundestagskandidat der SPD,Kristian Klinck,≤100
223829854355699,Frosch,Frosch,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
549058781782871,DIE LINKE. Kreisverband Kiel,DIE LINKE. Kiel,≤100
185490505413,Jusos Schleswig-Holstein,Jusos Schleswig-Holstein,≤100
453150811428411,Mastercard,Mastercard,≤100
100174115089876,Thomas Peters,Dr. Thomas Peters,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
1573522012860933,Grüne Herzogtum Lauenburg,Bündnis 90/Die Grünen  Kreisverband Hzgt. Lauenburg,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
1053646904666813,Simone Borchardt,CDU-Kreisverband Ludwigslust-Parchim,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
193902536304,Aufbau Verlag,Aufbau Verlag GmbH & Co.KG,≤100
102717265242302,Bengt Bergt,SPD Kreisvorstand Segeberg,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
364635510327135,FDP Wedel,FDP Ortsverband Wedel,≤100
259870778893,ARAG Versicherungen,ARAG SE,≤100
108118728233129,Alexis Giersch,Alexis Giersch,≤100
335531163166186,Linksjugend ['solid] Schleswig-Holstein,Linksjugend ['solid] Schleswig-Holstein,≤100
123103607735306,PRO ASYL,PRO ASYL,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
100110475760066,Björn Dornbusch - Ihr Bürgermeister für Lensahn,Daniel Schäfer,≤100
127143338110,missio,missio,≤100
169065407139584,Tilt,European Greens,≤100
264999147326,CDU Kreisverband Segeberg,CDU Kreisverband Segeberg,≤100
846335975484709,The Generation Forest,The Generation Forest eG,≤100
103279778563396,Nils Bollenbach,Bündnis 90 / Die Grünen Stormarn,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
169950456350100,CDU Kreisverband Stormarn,CDU Kreisverband Stormarn,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
108550857143852,Environmental Justice Foundation Deutschland,Environmental Justice Foundation Charitable Trust Deutschland gGmbH,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
376131379101384,Freie Wähler Lübeck,FREIE WÄHLER Lübeck,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
154423267921909,followfood,followfood,≤100
207480282631149,Grüne Lübeck,Grüne Lübeck,≤100
265905486861910,FDP Kreis Pinneberg,FDP Kreis Pinneberg,≤100
102602601456767,Winqs Sports,Winqs Sports UG,≤100
1875895719316738,Christian Schubbert - von Hobe,Bündnis 90 / Die Grünen Ortsverband Ahrensburg,≤100
293789556283,GEMEINSAM FÜR AFRIKA,GEMEINSAM FÜR AFRIKA,≤100
150683938432857,CDU Kreisverband Plön,CDU im Kreis Plön,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
313744767921,der Freitag,der Freitag,≤100
107076604063996,Xross Over,Betim Cenaj,≤100
116335168553264,Betriebsratsinitiative "Bürgerversicherung? Nein danke.",Betriebsratsinitiative "Bürgerversicherung? Nein danke!",≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
268673200306678,Freie Wähler Neumünster,Holger Steffen,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
498082906898583,Spotify,Spotify,≤100
107935901616874,LKR Liberal-Konservative-Reformer,Direktkandidat der LKR für Wahlkreis 3 Mark Riemann,≤100
1749776731967642,FDP-Landtagsfraktion Schleswig-Holstein,FDP-Landtagsfraktion Schleswig-Holstein,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
108817154806593,FDP Alstertal-Walddörfer,FDP Alstertal-Walddörfer,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
1768812013390432,Kleiner Fünf,Kleiner Fünf,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
101061745492195,Wirklich Grün,green future NOW gemeinnützige GmbH,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
197647650755276,Diakonie Schleswig-Holstein,Diakonie Schleswig-Holstein,≤100
1019710724716909,Dietrich Monstadt,CDU Kreisverband Schwerin,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
100302758696578,Heiko Meyer,Heiko Meyer,≤100
106516184465027,DieBasis,Basisdemokratische Partei Deutschland,≤100
59052417687,Bundeszentrale für politische Bildung (bpb),Bundeszentrale für politische Bildung (bpb),≤100
307205369437677,Gregor Voht,FREIE WÄHLER Lübeck,≤100
126516312764,Bundesverband WindEnergie e.V.,Bundesverband WindEnergie e. V.,≤100
150527751674751,Greens/EFA in the European Parliament,Greens/EFA in the European Parliament,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
158888744130107,Hubert Aiwanger Minister Bundesvors. Freie Wähler,Hubert Aiwanger,≤100
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100
176482442364128,Gemeinnützige Hertie-Stiftung,Gemeinnützige Hertie-Stiftung,≤100
602487899802568,Özlem Alev Demirel,Europaabgeordnete,≤100
115163805195741,SPD Kiel,SPD Kiel,≤100
910790398984963,AfD Schleswig-Holstein,AfD - Landesverband Schleswig-Holstein,≤100
168698219836872,Bündnis 90/Die Grünen Lüneburg,BÜNDNIS 90/DIE GRÜNEN,≤100
645895238769799,AfD Kreis Pinneberg,AfD KV Pinneberg,≤100
499359010093513,FREIE WÄHLER Rheinland Pfalz,FREIE WÄHLER Rheinland-Pfalz,≤100
123555224338965,SPD Kreisverband Pinneberg,SPD Kreisverband Pinneberg,≤100
137344243082841,Grüne Stormarn,Bündnis 90 / Die Grünen Stormarn,≤100
837029206665363,Tabakquartier Bremen,Tabakquartier,≤100
126866220711392,MDM Deutsche Münze,MDM Münzhandelsgesellschaft mbH & Co. KG Deutsche Münze,≤100
121097790490,Albert Schweitzer Stiftung für unsere Mitwelt,Albert Schweitzer Stiftung für unsere Mitwelt,≤100
129793317385234,AfD Kiel,Alternative für Deutschland Kreisverband Kiel,≤100
306709362693670,Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V. (aej),Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V.,≤100
304775019537638,Der Paritätische Wohlfahrtsverband - Gesamtverband,Der Paritätische Wohlfahrtsverband - Gesamtverband,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
40874340559,Mehr Demokratie e.V.,Jan Thomas Renner,≤100
1540045636302649,Arolsen Archives,International Tracing Service (ITS),≤100
229357780969497,Nina Schilling,Nina Schilling,≤100
176731092354724,Grüne Bergedorf,BÜNDNIS 90/DIE GRÜNEN,≤100
448585188519271,Moritz Körner,Moritz Heimo Körner,≤100
157428981042821,Rosa Luxemburg-Stiftung Schleswig-Holstein,Rosa-Luxemburg-Stiftung Schleswig-Holstein,≤100
1107783932672025,Die LINKE.Hamburg-Mitte,Bezirksverband DIE LINKE Hamburg-Mitte,≤100
108539421503342,Christian Görtz,Christian Alexander Görtz,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
897097397318326,Görrissen Projekt GmbH - Dein Photovoltaik Experte im Norden,Görrissen Projekt GmbH,≤100
105690337659121,CDU Holm,CDU Holm,≤100
704854642863982,Lorenz Gösta Beutin,Lorenz Gösta Beutin,≤100
153048968094202,Haspa - Hamburger Sparkasse,Haspa - Hamburger Sparkasse,≤100
100809408696481,finanzen.de viva,finanzen.de,≤100
107536065968240,Mittwald,Mittwald CM Service GmbH & Co. KG,≤100
102494302098048,Sonnenkollektoren,These ads ran without a disclaimer,≤100
283742725154417,Interactive Media Foundation,Interactive Media Foundation gGmbH,≤100
174118102615738,Brot für die Welt,Brot für die Welt,≤100
545040792244231,"Dr. Fabian Mehring, MdL",Dr. Fabian Mehring,≤100
1731645863754195,GRÜNE Elbmarsch,Grüne Elbmarsch,≤100
1383112455094356,Bündnis 90/Die Grünen Ammersbek,Bündnis 90/DIE GRÜNEN Ammersbek,≤100
171190868339640,Karsten Zwieg - ihr Bürgermeisterkandidat für Lensahn,Karsten Zwieg,≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
1584130918547858,Melanie Bernstein MdB,Melanie Bernstein,≤100
1393167744264822,Bundesministerium für Verkehr und digitale Infrastruktur,Bundesministerium für Verkehr und digitale Infrastruktur,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
101406431954337,Klimawahl2021,Franz Mensch Klima Stiftung gGmbH,≤100
186504638060219,FDP Quickborn,Thomas Beckmann,≤100
300323007067347,health tv,German health tv GmbH,≤100
161249658045,Green City e.V.,Green City e.V.,≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
178622099163395,CSD Deutschland e.V.,CSD Deutschland e.V.,≤100
205311826175998,DIE LINKE. Mecklenburg-Vorpommern,DIE LINKE. Mecklenburg-Vorpommern,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
