Page ID,Page Name,Disclaimer,Amount Spent (EUR)
564616706926430,Bündnis 90/Die Grünen Darmstadt,BÜNDNIS 90/DIE GRÜNEN,≤100
143504445664134,Christian Lindner,FDP,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,BÜNDNIS 90/DIE GRÜNEN,≤100
142505861287596,Ulrich Majunke - Unser Bürgermeisterkandidat für Büdingen,FWG Büdingen,≤100
108190344824359,Anna-Maria Bischof,CDU Schwalm-Eder,≤100
208991275785989,Vonovia,Vonovia SE,≤100
107049224294046,Cenk Gönül,Cenk Gönül,≤100
690975797779447,Freie Wähler Brandenburg,FREIE WÄHLER Landesvereinigung Brandenburg,≤100
461041840901568,MLPD,Marxitisch-Leninistische Partei Deutschlands,≤100
120655374567,Ökologisch-Demokratische Partei (ÖDP),Ökologisch-Demokratische Partei (ÖDP),≤100
675389759282482,Bündnis 90/Die Grünen Odenwaldkreis,BÜNDNIS 90/DIE GRÜNEN,≤100
953896467968228,Grüne Main-Kinzig,BÜNDNIS 90/DIE GRÜNEN,≤100
241036373819,Ben & Jerry's,Ben & Jerry's,≤100
124651027557566,PHOENIX,phoenix,≤100
46098347293,Junge Union Deutschlands,Junge Union Deutschlands,≤100
1098415010183215,SPD Kreis Groß-Gerau,SPD-Unterbezirk Groß-Gerau,≤100
320516418295559,Grüne Bergstraße,BÜNDNIS 90/DIE GRÜNEN,≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
141233182633803,SPD Wiesbaden,SPD Wiesbaden,≤100
208957479133451,Bündnis 90/ Die Grünen Waldeck-Frankenberg,BÜNDNIS 90/DIE GRÜNEN,≤100
107076604063996,Xross Over,Betim Cenaj,≤100
112369170621210,Deutschland spricht über 5G,Dialoginitiative "Deutschland spricht über 5G",≤100
771895782909449,Reinhard Kubat,SPD Waldeck Frankenberg,≤100
108131116181,Dagmar Schmidt,SPD-Unterbezirk Lahn-Dill,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
1518748335064476,Die Grünen Wiesbaden,BÜNDNIS 90/DIE GRÜNEN,≤100
2027276534150547,Frank-Tilo Becher,Frank-Tilo Becher,≤100
109734424680637,Henrik Statz - Bundestagskandidat,FDP Main-Kinzig,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,Bündnis 90/Die Grünen Kassel-Stadt,≤100
150943941933860,Bündnis 90/Die Grünen Hochtaunus,BÜNDNIS 90/DIE GRÜNEN Kreisverband Hochtaunus,≤100
102203798533728,Armand Zorn - SPD,Armand Zorn,≤100
1750772685186516,Ilja Seewald,Dr. Ilja-Kristin Seewald,≤100
140216212665755,Kordula Schulz-Asche,Kordula Schulz-Asche MdB,≤100
1395797837300016,Sören Bartol,Sören Bartol,≤100
988464887838249,FREIE WÄHLER Offenbach Stadt,Dennis Lehmann,≤100
315208841871484,Jens Zimmermann,Jens Zimmermann,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
45872374946,GREENPEACE MAGAZIN,GREENPEACE MAGAZIN,≤100
1425725414386857,Michael Roth,Michael Roth,≤100
1942497819398764,"Martin Hohmann, MdB",Martin Hohmann,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
100532052212970,Anna Lührmann,Bündnis 90/Die Grünen Rheingau-Taunus,≤100
438460039847259,Patricia Lips,Patricia Ingrid Lips,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
108301831515052,Team Oliver Quilling,CDU Kreisverband Offenbach-Land,≤100
222005461272345,AfD Hessen,AfD Hessen,≤100
109552511171367,Axel Kaufmann,Axel Kaufmann,≤100
274105666397097,Bündnis 90/Die Grünen Lahn-Dill,BÜNDIS 90/DIE GRÜNEN Lahn-Dill,≤100
100659678605980,Johannes Wiegelmann,Johannes Thomas Maria Wiegelmann,≤100
734842529937800,Lebendige Bürostadt,Standort-Initiative Neues Niederrad,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
621438468048970,Timon Gremmels,SPD Kassel-Land,≤100
343364921106,Caritas international,Caritas international,≤100
101254575467244,Sven Wingerter,Sven Wingerter,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
475303929184653,Klaus-Peter Willsch,CDU Rheingau-Taunus,≤100
587782541266189,CDU Rheingau-Taunus,CDU Rheingau-Taunus,≤100
134296905455337,Support Odin Janoske-Kizildag,Odin Janoske-Kizildag,≤100
1519237084957013,Martin Rabanus,"Martin Rabanus, MdB",≤100
104162648529386,Melanie Wegling,SPD Unterbezirk Groß-Gerau,≤100
423800571019823,Katja Leikert,Katja Leikert,≤100
169458386402344,Franziska Brantner,Grüne Heidelberg,≤100
499359010093513,FREIE WÄHLER Rheinland Pfalz,FREIE WÄHLER Rheinland-Pfalz,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
165927270113539,DIE LINKE. Darmstadt,DIE LINKE. Darmstadt,≤100
395532174626353,CDU Lahn-Dill,CDU Kreisverband Lahn-Dill,≤100
375223579628747,Michael Schüßler,Michael Gerhard Schüßler,≤100
409561472408666,Andrea Lindholz,Konstantin Johannes Knopp,≤100
251835031928619,Bettina M. Wiesmann MdB,Bettina Wiesmann,≤100
102100548483002,Wetter SPD,SPD Ortsverein Wetter,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
503396569702880,Armin Schwarz,CDU Waldeck-Frankenberg,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
1809612912702100,Freie Demokraten Marburg-Biedenkopf,FDP Marburg-Biedenkopf,≤100
127143338110,missio,missio,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
149871337782,Piratenpartei,Piratenpartei Deutschland,≤100
107070032816584,Grüne Offenbach,BÜNDNIS 90/DIE GRÜNEN,≤100
106563814529654,Dennis Pucher,FDP KV Gießen,≤100
478787372198409,Die Linke Schwalm Eder,Die Linke Schwalm-Eder,≤100
154423267921909,followfood,followfood,≤100
129689207200302,Bündnis 90 / Die Grünen Schwalm-Eder,BÜNDNIS 90/DIE GRÜNEN,≤100
1281392471913789,GRÜNE Marburg-Biedenkopf,BÜNDNIS 90/DIE GRÜNEN,≤100
22865297210,BÜNDNIS 90/DIE GRÜNEN Hessen,BÜNDNIS 90/DIE GRÜNEN Hessen,≤100
347204042588587,DIE LINKE. im Hochtaunuskreis,DIE LINKE. im Hochtaunuskreis,≤100
508673049308760,Wetterauer Grüne,BÜNDNIS 90/DIE GRÜNEN,≤100
113319324330513,Politcheck,Forum für politischen und gesellschaftlichen Informationsaustausch,≤100
59052417687,Bundeszentrale für politische Bildung (bpb),Bundeszentrale für politische Bildung (bpb),≤100
938369522870592,Roland Hefter,Karl Roland Hefter,≤100
193902536304,Aufbau Verlag,Aufbau Verlag GmbH & Co.KG,≤100
501221193222717,Deutsche Fernsehlotterie,Deutsche Fernsehlotterie gGmbH,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
101968131670979,Andreas Larem Bundestagskandidat,Andreas Larem,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
100927768793017,Andrea Rahn-Farr - Bundestagskandidatin,Andrea Klara Rahn-Farr,≤100
398727736839393,CDU Neu-Isenburg,CDU Neu-Isenburg,≤100
61457331088,Helge Braun,CDU Kreisverband Gießen,≤100
555258241345272,immocation,immocation GmbH,≤100
166830066695333,Grüne Heidelberg,Bündnis 90/Die Grünen Heidelberg,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
938587379491828,DIE LINKE. Kreisverband Frankfurt am Main,DIE LINKE. Kreisverband Frankfurt am Main,≤100
711815398992940,Stefan Sauer MdB,Stefan Sauer,≤100
223829854355699,Frosch,Frosch,≤100
110135771403531,Diesmalgrün,diesmalgrün,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
109391867067903,SPD-Bezirk Hessen-Nord,SPD-Bezirk Hessen-Nord,≤100
107579234156870,FFF Hochtaunuskreis,Fridays for Future Hochtaunuskreis,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
259870778893,ARAG Versicherungen,ARAG SE,≤100
107484069279333,tegut...,tegut... gute Lebensmittel GmbH & Co. KG,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
450531351694799,DIE LINKE. im Lahn-Dill-Kreis,DIE LINKE Lahn-Dill,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf Deutschland,≤100
498082906898583,Spotify,Spotify,≤100
169065407139584,Tilt,European Greens,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
339131266590417,FDP Vogelsberg,FDP Vogelsberg,≤100
162503723763341,DIE GRÜNEN Bad Homburg,DIE GRÜNEN Bad Homburg,≤100
119259598130965,Bildungsstätte Anne Frank,Bildungsstätte Anne Frank,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
182704598535,Open Doors Deutschland,Open Doors Deutschland,≤100
167248733444389,DIE LINKE Marburg-Biedenkopf,DIE LINKE Marburg-Biedenkopf,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
104214508109256,Max Breitenbach,RCT,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
136221756527586,Grüne Göttingen,Grüne Göttingen,≤100
109436900914743,Michael Götz-Pijl - Die PARTEI,Michael Götz-Pijl,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
265535236880643,CDU Kreisverband Fulda,CDU Kreisverband Fulda,≤100
279637372134421,Junge Liberale JuLis Hessen,Niklas Hannott,≤100
572530603230497,AfD-Fraktion im Hessischen Landtag,AfD-Fraktion im Hessischen Landtag,≤100
130534873659391,Green Planet Energy,Greenpeace Energy e.G.,≤100
165629350137468,Schaebens,Schaebens,≤100
100247878995744,Wahlradar Gesundheit 2021,Wahlradar Gesundheit,≤100
199517326737409,FDP Unterfranken,Max Bruder,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
102658238762499,Frank Maiwald,FDP Frankfurt am Main,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
254469421403522,CDU Bad Orb,CDU Stadtverband Bad Orb,≤100
102140791902343,Robin Nepomuk Mai - Ihr Bürgermeisterkandidat für Büdingen,Robin Nepomuk Mai,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
536275779902817,Björn Simon,Björn Simon MdB,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
101124947919410,GermanZero,Germanzero,≤100
106694729500758,Dr. Edgar Franke,SPD-Unterbezirk Schwalm-Eder,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100
168727169874009,Dr. Michael Meister,Michael Meister,≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
593476900673774,ifaw,ifaw,≤100
131470655621,Deutscher Hanfverband (DHV),Deutscher Hanfverband (DHV),≤100
107356881555385,Simon Beck für Biebergemünd,Simon Beck für Biebergemünd,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
120519827980254,Karsten Klein,FDP Aschaffenburg-Stadt,≤100
108550857143852,Environmental Justice Foundation Deutschland,Environmental Justice Foundation Charitable Trust Deutschland gGmbH,≤100
169129360337907,mehr als wählen - Initiative für innovative Demokratie,Finanziert von mehr als wählen e. V.,≤100
109422678029375,Gabriele for Bundestag,Gabriele Ermen,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
111178567830971,Melem Liefer & Montageservice,Melem & Löhr GmbH & Co.KG,≤100
250505848438351,DIE LINKE Wetterau,DIE LINKE. Kreisverband Wetterau,≤100
110445147895103,Matthias Schmitt Biebergemünd,Matthias Schmitt - Biebergemünd,≤100
140847619361079,MIT Hessen,Lukas Henke,≤100
100531688959852,Dr. Julia von Buttlar,Julia Caroline Susanne Von Buttlar,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
106704534860149,Göttingen - KV - DieBasis,Matthias Nickel,≤100
1566424690272923,Volker Wissing,FDP,≤100
225817124843938,Hessische Landeszentrale für politische Bildung,Hessische Landeszentrale für politische Bildung,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
314610442075420,TeamClimate,TeamClimate,≤100
200229763665425,Rheinhessische,Rheinhessische Energie- und Wasserversorgungs-GmbH,≤100
136796211902221,Philipp Gabriel · Bürgermeisterkandidat für Frankenau,Philipp Gabriel Bürgermeisterkandidat für Frankenau,≤100
478399422560922,KadeFungin,DR. KADE,≤100
109359588098772,Götz Winter - Bürgermeister für Maintal,Götz Winter - Bürgermeister für Maintal (CDU-Maintal),≤100
168145237052142,Jochen Rube - FDP,Jochen Helmut Rube,≤100
189617674514883,Rheinland-Pfalz,Rheinland-Pfalz,≤100
144535257778334,Team Böttcher - für Maintals Bürgermeisterin,Monika Christina Böttcher,≤100
100892374750212,Lennard Oehl - Kandidat für den Bundestag,Jan Lennard Oehl,≤100
113787399151238,Astrid Mannes,Dr. Astrid Mannes,≤100
1509702325925046,Michael Aufenanger - für die Region Kassel,Michael Aufenanger,≤100
685914081566695,Moritz Müller,Moritz Alexander Müller,≤100
621835661198523,Konstantin Kuhle,FDP-Kreisverband Göttingen-Osterode,≤100
39198872885,Wirtschaftsministerium Hessen,Wirtschaftsministerium Hessen,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
452043821611961,Grüne Dreieich,Bündnis 90/Die Grünen - Dreieich,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
306709362693670,Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V. (aej),Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V.,≤100
104396848501315,Gökhan Özdemir,Freie Wähler Kirchhain,≤100
110765854676030,Markus Heil,Markus Heil,≤100
293789556283,GEMEINSAM FÜR AFRIKA,GEMEINSAM FÜR AFRIKA,≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
602487899802568,Özlem Alev Demirel,Europaabgeordnete,≤100
322235575150754,Deborah Düring,Deborah Saskia Düring,≤100
484556094946748,Gunther Moll,Gunther Hagen Walter Moll,≤100
110933657844321,WIR für Julia,Wir für Julia!,≤100
104796358541931,Olga Schneider,Olga Schneider,≤100
135591596484147,ABDA - Bundesvereinigung Deutscher Apothekerverbände e. V.,ABDA - Bundesvereinigung Deutscher Apothekerverbände e. V.,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
109068469124309,CDU Wiesbaden,CDU Wiesbaden,≤100
871776942954484,E-Concept,These ads ran without a disclaimer,≤100
315195271914198,Grüne Riedstadt,Bündnis 90/Die Grünen Ortsverband Riedstadt,≤100
107514721572444,Stop Fake Renewables,Stop Fake Renewables,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
104566004811299,Marc Nees,Marc Nees,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100
101224558711861,dieBasis Kreisverband Siegen Wittgenstein,dieBasis Siegen Wittgenstein,≤100
102608544969110,Posterisan,DR. KADE,≤100
448671251848783,DIE LINKE.Main-Taunus,Thomas Völker,≤100
331085703648232,Deutscher Verkehrssicherheitsrat - DVR,Deutscher Verkehrssicherheitsrat e.V.,≤100
162707793881819,AfD Rheinland-Pfalz,AfD Rheinland-Pfalz,≤100
358099231236311,Karsten Hilse,Karsten Hilse,≤100
52888328642,"Oliver Luksic, MdB","Oliver Luksic, MdB",≤100
768022876730168,Momentmal Wiesbaden,Claudia Sievers,≤100
82055658434,CARE Deutschland e.V.,CARE Deutschland e.V.,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
118018648683989,Natalie Pawlik,Natalie Pawlik,≤100
103142328644415,Sonnenenergie Deutschland,These ads ran without a disclaimer,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
704854642863982,Lorenz Gösta Beutin,Lorenz Gösta Beutin,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
100974672113288,Marlies Dornieden,Marlies Dornieden,≤100
808387009501857,Amal Hamburg Arabisch - أمل هامبورغ,"Amal, Berlin!",≤100
102165153185143,Lesben- und Schwulenverband - LSVD,Lesben- und Schwulenverband (LSVD),≤100
621704367889607,SPD Seeheim-Jugenheim,SPD Seeheim-Jugenheim,≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
138889259456937,CDU Wetterau,CDU Wetterau,≤100
1714591092105647,SPD Bischofsheim,SPD Bischofsheim,≤100
114125760055366,Katholische Kirche Viernheim,Erik RCT,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
212953070748600,Progresso Maschine,Progresso Maschine,≤100
169042736456594,All Out,All Out,≤100
130039690359915,Aktionsgemeinschaft Solidarische Welt,Aktionsgemeinschaft Solidarische Welt,≤100
180053902008769,Stadtwerke Hanau GmbH,Stadtwerke Hanau GmbH,≤100
102475861705943,"Philipp Breiner Bildung, Forschung & Digitalisierung",Philipp Breiner,≤100
102183192123784,Bastian Belz - Freier Demokrat,Bastian Alexander Belz,≤100
101406431954337,Klimawahl2021,Franz Mensch Klima Stiftung gGmbH,≤100
754267631284223,CDU Braunfels,CDU Braunfels,≤100
293486467392372,SPD Mainz,SPD Mainz,≤100
87921510981,SPD Thüringen,SPD Thüringen,≤100
296238593783784,Junge Liberale Wiesbaden,Junge Liberale Wiesbaden,≤100
177716422243141,Zentralverband Deutsches Kraftfahrzeuggewerbe (ZDK),Zentralverband Deutsches Kraftfahrzeuggewerbe,≤100
499613946840551,Partei der Humanisten,Partei der Humanisten,≤100
107536065968240,Mittwald,Mittwald CM Service GmbH & Co. KG,≤100
104401935137494,Andreas Rehm für Spangenberg,Andreas Rehm,≤100
587107624760701,DIE LINKE. Wiesbaden,DIE LINKE. Wiesbaden,≤100
101326131878243,GP Prüfservice,Marcus Pauli,≤100
103825161008252,Öko statt Ego,Bundesverband Naturkost Naturwaren e.V.,≤100
912728475432834,LKR RheinlandPfalz,Liberal-Konservative Reformer,≤100
1462141234003513,Alex Düsseldorf Fischer,Alexander Fischer,≤100
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100
102722502036493,Basis-Verlag,basis-verlag,≤100
190699887643718,Grüne Jugend Berlin,GRÜNE JUGEND Berlin,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
121097790490,Albert Schweitzer Stiftung für unsere Mitwelt,Albert Schweitzer Stiftung für unsere Mitwelt,≤100
161249658045,Green City e.V.,Green City e.V.,≤100
397386417443517,Bad Arolsen - Natürlich,Die Stadt Bad Arolsen,≤100
1959184294347545,DEMOKRATIE IN BEWEGUNG Landesverband RLP,DEMOKRATIE IN BEWEGUNG,≤100
539070899883251,FDP Hünfelden,FDP Kreisverband Limburg Weilburg,≤100
101368532025331,Ayman Zebian Kandidat 20 Bundestag Wahl 2021,Ayman Zebian,≤100
109227061438834,Thomas Fetsch AfD,Thomas Norbert Fetsch,≤100
1393167744264822,Bundesministerium für Verkehr und digitale Infrastruktur,Bundesministerium für Verkehr und digitale Infrastruktur,≤100
105893404557101,PLAN3T,Plan3t GmbH,≤100
100162928729432,Klimaliste Darmstadt-Dieburg,Klimaliste Darmstadt-Dieburg,≤100
100652551936501,Niklas Hannott,FDP Marburg-Biedenkopf,≤100
486203081469505,Johannes Vogel,Johannes Vogel,≤100
64694257920,ProSieben,ProSieben,≤100
173177039386325,CDU-Fraktion Frankfurt,CDU-Fraktion Frankfurt,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
306061812849804,DIE LINKE. Odenwaldkreis,Die Linke. Odenwaldkreis,≤100
382418695453810,Jan Metzler,Jan Metzler,≤100
1540045636302649,Arolsen Archives,International Tracing Service (ITS),≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
100584495606296,Wir-Stimmen-Zusammen,"Wir Stimmen Zusammen, Hohn, Rülicke, Langel GbR",≤100
757665354411367,Centre for Dialogue at Campus Riedberg,Centre for Dialogue at Campus Riedberg,≤100
364409693629796,Jens Brandenburg,Jens Brandenburg MdB,≤100
1500327220291402,FDP Maintal,Thomas Schäfer,≤100
303363243098327,CDU Gießen - Wir lieben Gießen.,CDU Stadtverband Gießen,≤100
2097919440492609,"Marcus Bocklet, MdL","Marcus Bocklet, MdL",≤100
252284974919655,SteuerGo.de,These ads ran without a disclaimer,≤100
102898544642459,ThePioneer,Media Pioneer Publishing AG,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
106063037604976,Hessisches Ministerium der Finanzen,Hessisches Ministerium der Finanzen,≤100
300225473377094,indeon magazin,Medienhaus der Evangelischen Kirche in Hessen und Nassau GmbH,≤100
125583010785446,Techem,Techem GmbH,≤100
192508130764571,Bundesverband der Dienstleistungswirtschaft (BDWi),Bundesverband der Dienstleistungswirtschaft (BDWi),≤100
42940254353,Human Rights Watch,These ads ran without a disclaimer,≤100
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100
300323007067347,health tv,German health tv GmbH,≤100
123292927706635,junge Welt,junge Welt,≤100
109733251351175,Frage12,Zoeschlin GmbH & Co. KG,≤100
1491699237825651,CDU Maintal,CDU Maintal,≤100
383409018806315,Eric Pärisch,Eric Pärisch,≤100
1768812013390432,Kleiner Fünf,Kleiner Fünf,≤100
108115428221047,Peter Neidel,CDU Kreisverband Gießen,≤100
413826305343387,Krautreporter,Krautreporter,≤100
304775019537638,Der Paritätische Wohlfahrtsverband - Gesamtverband,Der Paritätische Wohlfahrtsverband - Gesamtverband,≤100
523804677800010,Fyffes Deutschland,Fyffes Deutschland,≤100
126516312764,Bundesverband WindEnergie e.V.,Bundesverband WindEnergie e. V.,≤100
101659185371731,gottseidankfrank,gottseidankfrank & Röbel UG,≤100
101061745492195,Wirklich Grün,green future NOW gemeinnützige GmbH,≤100
112277272142815,Sparkasse,Sparkasse,≤100
180703865199,Universität zu Köln,Universität zu Köln,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
108978741405727,Hans Christian Göttlicher - Bürgermeister für alle,Hans Christian Göttlicher,≤100
174118102615738,Brot für die Welt,Brot für die Welt,≤100
101355968352320,Freie Wähler Landkreis Bamberg,FREIE WÄHLER Bamberg-Land,≤100
426725177414680,Grüne HSK,Grüne Hochsauerland,≤100
351599083703,FDP Landkreis Miltenberg,Uwe Probst,≤100
152650658523697,Sepp Müller,Sepp Müller MdB,≤100
810745249270436,Josef Hien,Josef Hien - Liedermacher,≤100
112405180270341,Grueneasslar,Bündnis 90/ Die Grünen Stadtverband Aßlar,≤100
1716357461739458,Dimitri Schulz,Dimitri Schulz MdL,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
104970081393920,FAKTUlind,DR. KADE,≤100
108209480522423,Dr. Sylvia Limmer,Dr. Sylvia Limmer,≤100
399241730563,Quarks,Westdeutscher Rundfunk Köln,≤100
109394710751773,B.in,"B. in Kultur, Integration und Bildung gUG",≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
