Page ID,Page Name,Disclaimer,Amount Spent (EUR)
82734241364,Campact e.V.,Campact e.V.,754
323245001172018,Bundesministerium für Gesundheit,Bundesministerium für Gesundheit,580
108824017345866,Facebook,Facebook Inc.,512
178362315106,European Parliament,European Parliament,500
78502295414,CDU,CDU,312
107898832590939,European Commission,European Commission,207
21289227249,FDP,FDP,164
47217143218,BÜNDNIS 90/DIE GRÜNEN,BÜNDNIS 90/DIE GRÜNEN,163
540404695989874,AfD,AfD,158
170688644503,UNICEF Deutschland,UNICEF Deutschland,146
23216224900,Plan International Deutschland,Plan International Deutschland,111
108165514298122,Zukunft sichern,Zukunft Sichern,110
134209407129787,Volt Deutschland,Volt Deutschland,106
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,≤100
249296718436,IG Metall,IG Metall,≤100
136260152219,World Vision Deutschland e.V.,World Vision Deutschland e.V.,≤100
481033845692472,Entschieden. Gegen Krebs.,ENTSCHIEDEN. Gegen Krebs.,≤100
331832984040,LichtBlick,LichtBlick,≤100
123523341045520,Die Familienunternehmer,Die Familienunternehmer,≤100
564616706926430,Bündnis 90/Die Grünen Darmstadt,BÜNDNIS 90/DIE GRÜNEN,≤100
90035328642,PETA Deutschland,PETA Deutschland,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,BÜNDNIS 90/DIE GRÜNEN,≤100
141233182633803,SPD Wiesbaden,SPD Wiesbaden,≤100
120655374567,Ökologisch-Demokratische Partei (ÖDP),Ökologisch-Demokratische Partei (ÖDP),≤100
953896467968228,Grüne Main-Kinzig,BÜNDNIS 90/DIE GRÜNEN,≤100
1942497819398764,"Martin Hohmann, MdB",Martin Hohmann,≤100
109436900914743,Michael Götz-Pijl - Die PARTEI,Michael Götz-Pijl,≤100
453150811428411,Mastercard,Mastercard,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
217879838339082,Bundesministerium für Wirtschaft und Energie,Bundesministerium für Wirtschaft und Energie,≤100
110949757892446,Wilhelm Gebhard - Ihr Bundestagskandidat,CDU Werra-Werra-Meißner,≤100
1491699237825651,CDU Maintal,CDU Maintal,≤100
1518748335064476,Die Grünen Wiesbaden,BÜNDNIS 90/DIE GRÜNEN,≤100
47930567748,SPD,SPD,≤100
104097091570809,SPD Heppenheim,SPD Ortsverein Heppenheim,≤100
320516418295559,Grüne Bergstraße,BÜNDNIS 90/DIE GRÜNEN,≤100
409561472408666,Andrea Lindholz,Konstantin Johannes Knopp,≤100
208957479133451,Bündnis 90/ Die Grünen Waldeck-Frankenberg,BÜNDNIS 90/DIE GRÜNEN,≤100
256463221054866,EuroNatur,EuroNatur - Stiftung Europäisches Naturerbe,≤100
154423267921909,followfood,followfood,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
279637372134421,Junge Liberale JuLis Hessen,Niklas Hannott,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
396752780459455,Fraktion DIE LINKE. im Hessischen Landtag,Fraktion DIE LINKE. im Hessischen Landtag,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
108190344824359,Anna-Maria Bischof,CDU Schwalm-Eder,≤100
