Page ID,Page Name,Disclaimer,Amount Spent (EUR)
103355385129734,The Climate Pledge,The Climate Pledge,140
82734241364,Campact e.V.,Campact e.V.,≤100
106626487721376,Amazon Europe,Amazon Europe,≤100
323245001172018,Bundesministerium für Gesundheit,Bundesministerium für Gesundheit,≤100
21289227249,FDP,FDP,≤100
453150811428411,Mastercard,Mastercard,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,≤100
23216224900,Plan International Deutschland,Plan International Deutschland,≤100
123921283433,Fraktion DIE LINKE. im Bundestag,Fraktion DIE LINKE. im Bundestag,≤100
112369170621210,Deutschland spricht über 5G,Dialoginitiative "Deutschland spricht über 5G",≤100
331832984040,LichtBlick,LichtBlick,≤100
442906105719770,TotalEnergies,TOTAL Deutschland GmbH,≤100
63415881040,Aktion Deutschland Hilft,Aktion Deutschland Hilft,≤100
540404695989874,AfD,AfD,≤100
198862383502965,DGB-Jugend Niedersachsen - Bremen - Sachsen-Anhalt,DGB-Jugend Niedersachsen - Bremen - Sachsen-Anhalt,≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
154423267921909,followfood,followfood,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
498082906898583,Spotify,Spotify,≤100
969996636506437,Miteinander für Gesundheit,ABDA – Bundesvereinigung Deutscher Apothekerverbände e. V.,≤100
116000986793106,Klima,Climate Labs GmbH,≤100
152934608113175,FDP Bremen,FDP Bremen,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
144380008933707,SPD-Fraktion im Bundestag,SPD-Bundestagsfraktion,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
90035328642,PETA Deutschland,PETA Deutschland,≤100
412708008752200,RaboDirect Deutschland,RaboDirect Deutschland,≤100
2174782146144077,Die Grünen Worpswede,Die Grünen Worpswede,≤100
102608544969110,Posterisan,DR. KADE,≤100
478399422560922,KadeFungin,DR. KADE,≤100
530794873787817,CDU Gemeindeverband Ritterhude,CDU Gemeindeverband Ritterhude,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
127143338110,missio,missio,≤100
110441327941005,Wahltest,wegewerk GmbH,≤100
448585188519271,Moritz Körner,Moritz Heimo Körner,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
247604555352058,SPD Verden,SPD Ortsverein Verden,≤100
399241730563,Quarks,These ads ran without a disclaimer,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
109573920927141,Ichwillfair,Initiative für nachhaltige Agrarlieferketten,≤100
1546959478903596,Die Linke. Oldenburg-Land,DIE LINKE Oldenburg-Land,≤100
1855211144766647,Asylhelper by migrando,Graske Rechtsanwälte,≤100
1675394899406675,Annalena Baerbock,BÜNDNIS 90/DIE GRÜNEN,≤100
47217143218,BÜNDNIS 90/DIE GRÜNEN,BÜNDNIS 90/DIE GRÜNEN,≤100
253933471694431,Oliver Lottke,Oliver Lottke,≤100
837029206665363,Tabakquartier Bremen,Tabakquartier,≤100
