Page ID,Page Name,Disclaimer,Amount Spent (EUR)
376601206024823,DIE DA OBEN!,funk,≤100
1586388241380355,Wolfgang Wiehle,Wolfgang Wiehle,≤100
380918355421728,Alexandra Kleeberg,EVision Publishing,≤100
465578646860875,ÖDP München,ÖDP München,≤100
123317111021370,Anja Weisgerber,CSU BWK Schweinfurt-Kitzingen,≤100
176212056159223,Markus Hümpfer,SPD-Kreisverband Schweinfurt-Stadt,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
1691444984516950,Andreas Mehltretter,Andreas Maximilian Mehltretter,≤100
138828612811001,Bündnis 90/Die Grünen Fürth,BÜNDNIS 90/DIE GRÜNEN,≤100
107244088251653,Alexander Engelhard,Alexander Karl Engelhard,≤100
105983504153522,Brand New Bundestag,Brand New Bundestag,≤100
212051698829743,GRÜNE Kreis Fürstenfeldbruck,BÜNDNIS 90/DIE GRÜNEN,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
694587530559550,Jochen Bergmann,Freie Wähler - Jochen Bergmann,≤100
110135771403531,Diesmalgrün,diesmalgrün,≤100
314610442075420,TeamClimate,TeamClimate,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
728011090672695,"Marianne Schieder, MdB",Marianne Schieder,≤100
502163379819352,Claudia Tausend,SPD München-Ost,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
420751304956832,Bündnis 90/Die Grünen Landkreis Miesbach,BÜNDNIS 90/DIE GRÜNEN Kreisverband Miesbach,≤100
108165514298122,Zukunft sichern,Zukunft Sichern,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
59052417687,Bundeszentrale für politische Bildung (bpb),Bundeszentrale für politische Bildung (bpb),≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
598216760241817,Anton Hofreiter,GRÜNE Landkreis München,≤100
343364921106,Caritas international,Caritas international,≤100
152190608236782,Grüne Kreisverband Starnberg,BÜNDNIS 90/DIE GRÜNEN,≤100
369788469704917,Bündnis 90/Die Grünen Kelheim,BÜNDNIS 90/DIE GRÜNEN,≤100
111495670208138,SPD Weißenburg-Gunzenhausen,SPD-Kreisverband Weißenburg-Gunzenhausen,≤100
401006200007303,Silke Launert,Silke Launert,≤100
237667552993187,FDP Coburg,Nico Appelfeller,≤100
145944615464920,Polarstern Energie,Polarstern Energie,≤100
43899732459,fritz-kola,fritz-kola,≤100
103774864870999,Martin Holderied,Martin Holderied,≤100
110525134560449,Grüne Erlangen-Höchstadt,BÜNDNIS 90/DIE GRÜNEN,≤100
146453833478,CSU-Fraktion im Bayerischen Landtag,CSU-Fraktion im Bayerischen Landtag,≤100
572946872759259,Bayerisches Staatsministerium für Gesundheit und Pflege,Bayerisches Staatsministerium für Gesundheit und Pflege,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
100247878995744,Wahlradar Gesundheit 2021,Wahlradar Gesundheit,≤100
501380493240659,Grüne Passau-Stadt,BÜNDNIS 90/DIE GRÜNEN,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
1161653737180682,FORUM Freising,Anzeigen Forum Verlags GmbH,≤100
568297056577159,"Carsten Träger, Mitglied des Bundestags SPD",SPD-Unterbezirk Fürth,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
223829854355699,Frosch,Frosch,≤100
8340223883,Avaaz,Avaaz,≤100
105308764989535,Wolfgang Ehrenlechner,BÜNDNIS 90/DIE GRÜNEN,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
476883992349027,V-Partei³,V-Partei³,≤100
409561472408666,Andrea Lindholz,Konstantin Johannes Knopp,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
593476900673774,ifaw,ifaw,≤100
101124947919410,GermanZero,Germanzero,≤100
449196900156,Volvo Car Deutschland,Volvo Car Germany GmbH,≤100
116335168553264,Betriebsratsinitiative "Bürgerversicherung? Nein danke.",Betriebsratsinitiative "Bürgerversicherung? Nein danke!",≤100
109233079118502,vbw – Die bayerische Wirtschaft,vbw – Die bayerische Wirtschaft,≤100
149871337782,Piratenpartei,Piratenpartei Deutschland,≤100
552665968451273,Severin Eder,Severin Johannes Antonin Eder,≤100
109268274798247,E-Fuels-Forum,CLASSIC Tankstellen GmbH & Co. KG,≤100
488276387901037,Ulrike Bahr,SPD Augsburg,≤100
126140831329352,Bündnis 90/Die Grünen - Kreisverband Hof,BÜNDNIS 90/DIE GRÜNEN,≤100
149270358678,FDP Erlangen,Johannes Franz Kuffer,≤100
103534684828854,Bündnis 90 / Die Grünen KV Neumarkt,BÜNDNIS 90/DIE GRÜNEN,≤100
381177051962,Grüne München,Bündnis 90/Die Grünen KV München,≤100
99489241160,Lisa Badum,Lisa Badum MdB für Bündnis 90/Die Grünen,≤100
100625493385,Albert Rupprecht,"Albert Rupprecht, MdB",≤100
103957226427381,SPD Kreisverband Ansbach- Land,SPD Kreisverband Ansbach-Land,≤100
80262267676,Grüne Erlangen,BÜNDNIS 90/DIE GRÜNEN,≤100
142616569135649,Bayerisches Staatsministerium für Umwelt und Verbraucherschutz,Bayerisches Staatsministerium für Umwelt und Verbraucherschutz,≤100
683699398385838,Doris Wagner,Doris Wagner,≤100
193185649486,Jusos Oberbayern,Jusos in der SPD – Bezirksverband Oberbayern,≤100
100471655645989,Tobias Winkler,CSU Fürth,≤100
130762413606684,Junge Liberale JuLis Oberbayern,Junge Liberale Oberbayern,≤100
643906896106749,Generation AUX,Generation AUX e.V.,≤100
358611914917327,Fridays For Future Nürnberg,Fridays for Future Nürnberg,≤100
102556538558056,Freie Wähler Bezirk Niederbayern,Freie Wähler Niederbayern,≤100
495796244205915,Haimerl-Kunze Kerstin,Kerstin Maria Haimerl-Kunze,≤100
171223459752684,Dr. Sigrid Meierhofer,SPD-Bundeswahlkreis 226,≤100
464763420317383,Sebastian Hansen,BÜNDNIS 90/DIE GRÜNEN Würzburg-Land,≤100
103475578510240,Marina Jakob - BTW 2021,Marina Jakob - Bundestagswahlkandidatin FREIE WÄHLER Kreis Augsburg,≤100
675671552542620,Bündnis C - Christen für Deutschland,Bündnis C - Christen für Deutschland,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
116585021719637,FDP Ingolstadt,FDP Ingolstadt,≤100
103053345142399,Doreen Fragel - Oberbürgermeisterin für Göttingen,Grüne Göttingen,≤100
193902536304,Aufbau Verlag,Aufbau Verlag GmbH & Co.KG,≤100
100654315582899,ninokornhass.diebasis,Nino Kornhass,≤100
154083674654143,Junge Union Schwabing,Junge Union Schwabing,≤100
608651842489093,Hansjörg Durz,Bundeswahlkreis Augsburg-Land,≤100
354269961324015,Grüne Kulmbach,BÜNDNIS 90/DIE GRÜNEN,≤100
499359010093513,FREIE WÄHLER Rheinland Pfalz,FREIE WÄHLER Rheinland-Pfalz,≤100
166316026769607,FDP Fürstenfeldbruck,FDP Kreisverband Fürstenfeldbruck,≤100
154859614570066,Bündnis 90 / Die Grünen Kreisverband Erding,BÜNDNIS 90/DIE GRÜNEN,≤100
498082906898583,Spotify,Spotify,≤100
134296905455337,Support Odin Janoske-Kizildag,Odin Janoske-Kizildag,≤100
101502832202745,Simon Klopstock,Simon Klopstock,≤100
199480603522909,Uli Grötsch,Uli Grötsch,≤100
204451377322,GRÜNE Ingolstadt,Bündnis 90/ Die Grünen Ingolstadt,≤100
1218859481516263,ÖDP Regensburg,ÖDP Regensburg-Stadt,≤100
127143338110,missio,missio,≤100
102419735008984,Johannes Wagner,Johannes Wagner,≤100
248816661861401,Grüne Dillingen a. d. Donau/ Kreisverband,BÜNDNIS 90/DIE GRÜNEN,≤100
306709362693670,Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V. (aej),Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V.,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
107978313959713,Stefan Lindauer,Stefan Lindauer,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
143504445664134,Christian Lindner,FDP,≤100
1514855751971159,Daniel Pflügl,Daniel Josef Pflügl,≤100
140922089264892,Grüne Ebersberg,BÜNDNIS 90/DIE GRÜNEN,≤100
100809408696481,finanzen.de viva,finanzen.de,≤100
162707793881819,AfD Rheinland-Pfalz,AfD Rheinland-Pfalz,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
237156343076377,"Andreas Wagner, MdB",Andreas Stefan Wagner,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
1427745830818618,Grüne Neu-Ulm,BÜNDNIS 90/DIE GRÜNEN,≤100
488659807839144,GRÜNE im Landkreis Lindau,BÜNDNIS 90/DIE GRÜNEN,≤100
591667424206669,JUSOs Miesbach,JUSOS Miesbach,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
78309442751,Bayernpartei,Bayernpartei,≤100
674596326314705,ANK Personalvermittlung GmbH,Ahmet Kervan,≤100
586623988202340,Junge Liberale JuLis Berchtesgadener Land - Traunstein,Maximilian Kronast,≤100
103558289679671,Bündnis 90/Die Grünen Berlin,Die Landesgeschäftsführung von Bündnis 90/Die Grünen Berlin,≤100
100143048926878,Martina Englhardt-Kopf,CSU Bundeswahlkreis Schwandorf/Cham,≤100
1325396230840080,Die Urbane. Eine HipHop Partei,Die Urbane. Eine HipHop Partei,≤100
265222623501426,Grüne Regensburg,BÜNDNIS 90/DIE GRÜNEN,≤100
210015922345399,Bayerischer Landtag,Bayerischer Landtag,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
272174299602455,Peter Aumer,Joachim Günter Strauß,≤100
130534873659391,Green Planet Energy,Greenpeace Energy e.G.,≤100
538234656217003,Grüne KV Günzburg,BÜNDNIS 90/DIE GRÜNEN,≤100
492112370837905,Die Grünen KV Coburg-Stadt,BÜNDNIS 90/DIE GRÜNEN,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf Deutschland,≤100
114479615316279,Stephan Thomae,Stephan Thomae,≤100
291644800982357,Florian Hahn,Florian Peter Hahn,≤100
219925261501036,Jörg Nürnberger,SPD Hochfranken,≤100
598899573517620,Grüne Neustadt/Aisch- Bad Windsheim,BÜNDNIS 90/DIE GRÜNEN,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
135179350225,Thomas Hacker,Thomas Hacker,≤100
351851279298,Die Grünen Aschaffenburg,BÜNDNIS 90/DIE GRÜNEN,≤100
146147165545321,Emmi Zeulner,Emmi Zeulner,≤100
27036182994,Jusos München,Jusos München,≤100
452735604764621,Freie Wähler München e.V.,FREIE WÄHLER München,≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
583471598446291,Bündnis 90 / Die Grünen KV Roth,Boris Czerwenka,≤100
106379102725253,Junge Union München-Land,Junge Union München-Land,≤100
102602601456767,Winqs Sports,Winqs Sports UG,≤100
104544314513922,Franz Josef Natterer-Babych,Franz Josef Natterer-Babych,≤100
106516184465027,DieBasis,dieBasis Basisdemokratische Partei Deutschland,≤100
151431750395034,Andrea Wittmann,Freie Wähler Berchtesgaden,≤100
1839050266321706,Thomas Estrada,Thomas Estrada,≤100
1176675472454246,CAPinside.com,CAPinside GmbH,≤100
427215427374583,Alternative für Deutschland · AfD Köln,Alternative für Deutschland · AfD Köln,≤100
305250279569563,BayernSPD,BayernSPD,≤100
225499161202327,"Peter Felser, AfD",Michaela Luise Schuster,≤100
200229763665425,Rheinhessische,Rheinhessische Energie- und Wasserversorgungs-GmbH,≤100
195972177196737,Grüne Weilheim-Schongau,BÜNDNIS 90/DIE GRÜNEN,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
10150158634595002,Grüne Augsburg,Bündnis 90/DIE GRÜNEN Stadtverband Augsburg,≤100
207140675996970,Sky Deutschland,These ads ran without a disclaimer,≤100
1427745830818618,Grüne Neu-Ulm,Bündnis 90/Die Grünen Kreisverband Neu-Ulm,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
111674134308261,Sven Bachmann,Sven Bachmann,≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
1852255858387971,Stahl-Online,Stahl-Online,≤100
1555692344653053,IHK für München und Oberbayern,Industrie- und Handelskammer für München und Oberbayern,≤100
387997777920068,GRÜNE Fürth-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
723689448026372,AfA in der Bayern SPD,Marko Poggenpohl,≤100
113319324330513,Politcheck,Forum für politischen und gesellschaftlichen Informationsaustausch,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
207825462581052,Regiopolregion Mainfranken,Region Mainfranken Gmbh,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
107837364488924,Britta Hundesrügge-Seite,Britta Hundesrügge,≤100
143282979203110,Grüne MSP,BÜNDNIS 90/DIE GRÜNEN,≤100
521065204608834,Margarete Bause,Margarete Bause,≤100
1830151243695018,Ates Gürpinar,Ates Nils Gürpinar,≤100
249601011844044,Volker Ullrich,Volker Ullrich,≤100
338448056190241,Bündnis 90/Die Grünen Straubing-Bogen,BÜNDNIS 90/DIE GRÜNEN,≤100
138175116312030,"Grüne, Bayreuth/ Land",BÜNDNIS 90/DIE GRÜNEN,≤100
102377275303831,Philipp Drabinski - Die PARTEI,Philipp Johannes Drabinski,≤100
216344461717040,Bündnis 90/Die Grünen Dachau,BÜNDNIS 90/DIE GRÜNEN,≤100
729931240351201,Andreas Schwarz,Andreas Schwarz,≤100
849140758506817,GRÜNE Landkreis Kitzingen,BÜNDNIS 90/DIE GRÜNEN,≤100
116666403455275,Carmen Wegge,Justus Felix Christian Büchner,≤100
1145583708819355,AfD KV Ingolstadt/Eichstätt,AfD Kreisverband Ingolstadt/Eichstätt,≤100
164014383647221,BARMER,BARMER,≤100
269698876766032,Grüne Nürnberger-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
104026621150354,Grüne Landkreis Deggendorf,BÜNDNIS 90/DIE GRÜNEN,≤100
610483262299545,FDP Weißenburg - Gunzenhausen,Alan Benjamin Canepa,≤100
463268274007828,Grüne Mühldorf,BÜNDNIS 90/DIE GRÜNEN,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
112688622239930,Bündnis 90/Die Grünen KV Schweinfurt,BÜNDNIS 90/DIE GRÜNEN,≤100
177280750746805,Lange Nacht der Demokratie Regensburg,Stadt Regensburg - Referat für Bildung,≤100
583471598446291,Bündnis 90 / Die Grünen KV Roth,Bündnis 90/ Die Grünen KV Roth,≤100
386079831431392,SPD Weiden,Florian Graf,≤100
310408652348895,Stadtjugendring Fürth,Stadtjugendring Fürth,≤100
259870778893,ARAG Versicherungen,ARAG SE,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100
632250033646562,"Bündnis 90 / Die Grünen, Kreisverband Garmisch-Partenkirchen",BÜNDNIS 90/DIE GRÜNEN,≤100
332923170220,ONE Deutschland,ONE Deutschland,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
166200743435821,ÖDP Bayern,ÖDP Bayern,≤100
103919417972272,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,≤100
103361361921350,Mathias Zeuner FDP,Mathias Zeuner - FDP,≤100
106059551560463,Heike Heubach,SPD Augsburg-Land,≤100
103109561175378,CSU Kreisverband München Süd,CSU Kreisverband München Süd,≤100
34193464266,Freunde fürs Leben e.V.,Freunde fürs Leben e.V.,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
157019267723383,Kempten.de,Stadt Kempten (Allgäu),≤100
131470655621,Deutscher Hanfverband (DHV),Deutscher Hanfverband (DHV),≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
1477001542609330,Lass dich nieder,Kassenärztliche Bundesvereinigung KdöR,≤100
120519827980254,Karsten Klein,FDP Unterfranken,≤100
751988698149135,AfD München,AfD München Süd,≤100
652126884801498,Roderich Kiesewetter,Roderich Kiesewetter MdB,≤100
104436127829612,Gabriel Wölfel,Gabriel Max Woelfel,≤100
492112370837905,Die Grünen KV Coburg-Stadt,Kevin Rudolf Klüglein,≤100
1811872242414051,Matthias Vogler,Matthias Vogler,≤100
101508071902549,Magdalena Wagner,Magdalena Maria Wagner,≤100
101910071704104,Dr. Carolin Wagner,Alexander Roth,≤100
456552191221726,Johannes Höfer,Johannes Höfer,≤100
165629350137468,Schaebens,Schaebens,≤100
574628772599960,Bayerische Staatszeitung,Verlag Bayerische Staatszeitung GmbH,≤100
1422646964642679,Grüne Amberg,BÜNDNIS 90/DIE GRÜNEN Amberg,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
293789556283,GEMEINSAM FÜR AFRIKA,GEMEINSAM FÜR AFRIKA,≤100
271940556181958,Kreisbote Fürstenfeldbruck,Kreisbote Fürstenfeldbruck,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
846335975484709,The Generation Forest,The Generation Forest eG,≤100
293465744066896,Kristof Heitmann - AfD,Kristof Heitmann,≤100
105444105189716,"Bernhard Müller, Freie Wähler Augsburg-Stadt und Königsbrunn",Bernhard Müller,≤100
105117421715239,Rainer Möbus in den Bundestag,Rainer Möbus,≤100
383045615057842,Thomas Dehler Stiftung,Sebastian Zajonz,≤100
100626975577223,TeamAlexander21,"Alexander Radwan, MdB",≤100
363726190426113,Stop Phubbing Deutschland,These ads ran without a disclaimer,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
150269921700505,Junge Union Kreisverband Fürstenfeldbruck,Wolfgang Josef Vogt,≤100
119259598130965,Bildungsstätte Anne Frank,Bildungsstätte Anne Frank,≤100
1569424040015304,Uwe Kekeritz,Adolf Otto Kekeritz,≤100
138828612811001,Bündnis 90/Die Grünen Fürth,Bündnis 90/Die Grünen Fürth,≤100
545040792244231,"Dr. Fabian Mehring, MdL",Dr. Fabian Mehring,≤100
478399422560922,KadeFungin,DR. KADE,≤100
1768828320048524,AfD Kreisverband Fürth/Neustadt a.d.Aisch,Johannes Magnus Köhler,≤100
100442618233171,ÖDP-Traunreut,Helmut Kauer,≤100
64694257920,ProSieben,ProSieben,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
373099769758734,Immo Heller,Johannes Heller,≤100
1521441337990771,PantaRay,PantaRay.TV,≤100
1509790395958123,Aktion gegen den Hunger,Aktion gegen den Hunger,≤100
107514721572444,Stop Fake Renewables,Stop Fake Renewables,≤100
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100
222591617866509,Das Gelbe Blatt Miesbach,MRS München,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
101643565292381,Claus Rothlehner - FDP,Claus Rothlehner,≤100
553638424807619,ESS Kempfle - Photovoltaik & Energie Leipheim,ESS Kempfle GmbH,≤100
370178103136696,Gesellschaft für Gesundheitsberatung GGB e.V.,\tGesellschaft für Gesundheitsberatung GGB e.V.,≤100
1608463192727453,BÜNDNIS 90/DIE GRÜNEN Schleswig-Holstein,BÜNDNIS 90/DIE GRÜNEN Schleswig-Holstein,≤100
110310104582316,Martin Hartmann Direktkandidat Bundestagswahl 2021 WK225 "dieBasis",Martin Josef Hartmann,≤100
219603204762238,FREIE WÄHLER Landesvereinigung  Baden-Württemberg,FREIE WÄHLER Baden-Württemberg,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
108550857143852,Environmental Justice Foundation Deutschland,Environmental Justice Foundation Charitable Trust Deutschland gGmbH,≤100
144527089488,SPD Nürnberg,SPD Nürnberg,≤100
100510321361464,Beatrice Vesterling,FDP Bad Tölz-Wolfratshausen,≤100
413826305343387,Krautreporter,Krautreporter,≤100
640513682662113,GRÜNE Stadt Traunstein,B90/Die Grünen Ortverband Traunstein,≤100
130534873659391,Green Planet Energy,Green Planet Energy eG,≤100
1433133016766839,AfD Fulda,AfD Kreisverband Fulda,≤100
112144060366999,Momentum Németország / Momentum in Deutschland,Momentum Mozgalom,≤100
1839050266321706,Thomas Estrada,machen.de,≤100
92576009043,Jens Spahn,Jens Spahn,≤100
1659664900789880,KWS Deutschland,KWS SAAT SE & Co. KGaA,≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
201185433957469,Dr. Hans Fellner,Hans Fellner,≤100
488659807839144,GRÜNE im Landkreis Lindau,Bündnis 90 / DIE GRÜNENim Landkreis Lindau,≤100
442474682778346,Gerd Mannes,"Gerd Mannes, MdL",≤100
