Page ID,Page Name,Disclaimer,Amount Spent (EUR)
331832984040,LichtBlick,LichtBlick,256
194997973937131,LinkedIn,LinkedIn Germany GmbH,202
323245001172018,Bundesministerium für Gesundheit,Bundesministerium für Gesundheit,186
103355385129734,The Climate Pledge,The Climate Pledge,173
678621418886428,Tag der Deutschen Einheit,Staatskanzlei und Ministerium für Kultur Sachsen-Anhalt,150
105205171835668,Zervakis & Opdenhövel. Live.,ProSieben,129
152033178165965,Deutsche Bahn Personenverkehr,Deutsche Bahn Personenverkehr,103
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,≤100
178362315106,European Parliament,European Parliament,≤100
1676686442620170,AfD Lübeck,Andrea Gaidetzka,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
481033845692472,Entschieden. Gegen Krebs.,ENTSCHIEDEN. Gegen Krebs.,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
82734241364,Campact e.V.,Campact e.V.,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
23216224900,Plan International Deutschland,Plan International Deutschland,≤100
460242884024348,SPD Ahrensburg,SPD Ahrensburg,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
478399422560922,KadeFungin,DR. KADE,≤100
208991275785989,Vonovia,Vonovia SE,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100
136260152219,World Vision Deutschland e.V.,World Vision Deutschland e.V.,≤100
217879838339082,Bundesministerium für Wirtschaft und Energie,Bundesministerium für Wirtschaft und Energie,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
750480458453254,AfD im Landtag Schleswig-Holstein,AfD-Gruppe im Landtag Schleswig-Holstein,≤100
116000986793106,Klima,Climate Labs GmbH,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
105690337659121,CDU Holm,CDU Holm,≤100
593476900673774,ifaw,ifaw,≤100
263503200272,Welthungerhilfe,Welthungerhilfe,≤100
217786668379580,350.org Deutschland,350.org Deutschland,≤100
1312721828781856,Diskutier Mit Mir,Diskutier Mit Mir e.V.,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
743553305741738,Frag ZEBRA,Landesanstalt für Medien NRW,≤100
130534873659391,Green Planet Energy,Green Planet Energy eG,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
154423267921909,followfood,followfood,≤100
110325972343711,Bundesstiftung zur Aufarbeitung der SED-Diktatur,Bundesstiftung zur Aufarbeitung der SED-Diktatur,≤100
45872374946,GREENPEACE MAGAZIN,GREENPEACE MAGAZIN,≤100
1619570894813998,Helmer Krane,Helmer Philip Krane,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
144056328943269,Vaillant,Vaillant Deutschland,≤100
102918022164831,Your Data Mirror,Interactive Media Foundation gGmbH,≤100
1997582683585163,Dennys Bornhöft,Dennys André Bornhöft,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
8895898655,Rainforest Alliance,These ads ran without a disclaimer,≤100
100572773318575,Ärzte der Welt,Ärzte der Welt,≤100
1749776731967642,FDP-Landtagsfraktion Schleswig-Holstein,FDP-Landtagsfraktion Schleswig-Holstein,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
107257601429521,Franziska Brzezicha,SPD Kreisverband Schleswig-Flensburg,≤100
306105376225527,DGB Region Schleswig-Holstein Südost in Lübeck,DGB Region Schleswig-Holstein Südost,≤100
364635510327135,FDP Wedel,FDP Ortsverband Wedel,≤100
294772850956765,Green Forest Fund e.V.,GREEN FOREST FUND e.V.,≤100
846335975484709,The Generation Forest,The Generation Forest eG,≤100
90035328642,PETA Deutschland,PETA Deutschland,≤100
1450418281843712,360 Grad Creations,360 Grad Creations,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
112277272142815,Sparkasse,Sparkasse,≤100
510117665830401,Hilfetelefon Gewalt gegen Frauen,BAFzA,≤100
197647650755276,Diakonie Schleswig-Holstein,Diakonie Schleswig-Holstein,≤100
110786364637584,Ralf Hoppe für Itzehoe - unabhängiger Bürgermeisterkandidat,Ralf Hoppe,≤100
141612489183275,Hans-Böckler-Stiftung,Hans-Böckler-Stiftung,≤100
1509790395958123,Aktion gegen den Hunger,Aktion gegen den Hunger,≤100
1811839762254313,Bayerisches Innenministerium,"Bayerisches Staatsministerium des Innern, für Sport und Integration",≤100
332923170220,ONE Deutschland,ONE Deutschland,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
100809408696481,finanzen.de viva,finanzen.de,≤100
163969044200338,The Female Company,The Female Company,≤100
127143338110,missio,missio,≤100
837029206665363,Tabakquartier Bremen,Tabakquartier,≤100
145944615464920,Polarstern Energie,Polarstern Energie,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
344156702608625,Mathias Stein - Sozialdemokrat im Deutschen Bundestag,"Mathias Stein, MdB",≤100
540404695989874,AfD,AfD,≤100
268673200306678,Freie Wähler Neumünster,Holger Steffen,≤100
64694257920,ProSieben,ProSieben,≤100
75492447764,GLS Bank,GLS Bank,≤100
139065632780165,Monika Hohlmeier,Monika Hohlmeier,≤100
100668725394937,Hamburger Klimaschutz-Stiftung,Hamburger Klimaschutzstiftung,≤100
102722502036493,Basis-Verlag,basis-verlag,≤100
198244400189055,Entega,ENTEGA Plus GmbH,≤100
1605966456387228,GOT BAG,GOT BAG GmbH,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
109449963774645,Podimo,These ads ran without a disclaimer,≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
102494302098048,Sonnenkollektoren,These ads ran without a disclaimer,≤100
112002753685892,Carmino,New Path Solutions GmbH,≤100
21289227249,FDP,FDP,≤100
101326131878243,GP Prüfservice,Marcus Pauli,≤100
111571335612795,Haus & Grund Deutschland,Gordon Gross,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
32925303328,Heinrich-Böll-Stiftung,Heinrich-Böll-Stiftung,≤100
1393167744264822,Bundesministerium für Verkehr und digitale Infrastruktur,Bundesministerium für Verkehr und digitale Infrastruktur,≤100
101772835451382,Solarenergie Deutschland,These ads ran without a disclaimer,≤100
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100
