Page ID,Page Name,Disclaimer,Amount Spent (EUR),Number of Ads in Library
331832984040,LichtBlick,LichtBlick,7623,44
103355385129734,The Climate Pledge,The Climate Pledge,6620,2
323245001172018,Bundesministerium für Gesundheit,Bundesministerium für Gesundheit,6491,814
152033178165965,Deutsche Bahn Personenverkehr,Deutsche Bahn Personenverkehr,3889,2
178362315106,European Parliament,European Parliament,3559,6
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,2790,13
107085727344683,Mein Schlüssel zur Welt,Bundesministerium für Bildung und Forschung,1663,59
346059386316717,Dash,DALLI-WERKE GmbH & Co. KG,1589,1
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,1528,14
197589525931,Facebook app,Facebook,1157,1
484950398505596,IRC Deutschland,IRC Deutschland,1133,10
208991275785989,Vonovia,Vonovia SE,1095,62
481033845692472,Entschieden. Gegen Krebs.,ENTSCHIEDEN. Gegen Krebs.,1066,39
161273245888,Save the Children Deutschland,Save the Children Deutschland,1037,70
82734241364,Campact e.V.,Campact e.V.,1017,24
136260152219,World Vision Deutschland e.V.,World Vision Deutschland e.V.,950,36
23216224900,Plan International Deutschland,Plan International Deutschland,916,14
236934790401,UNO-Flüchtlingshilfe,UNO-Flüchtlingshilfe,778,15
116580098376181,Audible,These ads ran without a disclaimer,760,5
478399422560922,KadeFungin,DR. KADE,646,16
1312721828781856,Diskutier Mit Mir,Diskutier Mit Mir e.V.,575,3
308675340042451,Stuttgart macht's rein.,Landeshauptstadt Stuttgart ,531,14
130534873659391,Green Planet Energy,Green Planet Energy eG,521,48
116000986793106,Klima,Climate Labs GmbH,418,6
112127710187776,LEA Hessen,LandesEnergieAgentur Hessen,404,2
343364921106,Caritas international,Caritas international,372,131
170688644503,UNICEF Deutschland,UNICEF Deutschland,368,24
217879838339082,Bundesministerium für Wirtschaft und Energie,Bundesministerium für Wirtschaft und Energie,340,5
460665437794604,planted.,These ads ran without a disclaimer,336,1
192173427494417,"WOLF Heizung, Klima, Lüftung",WOLF GmbH,324,5
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,315,2
418684251574420,Gernot Schmidt,Odermedia GmbH,302,7
263503200272,Welthungerhilfe,Welthungerhilfe,275,6
154423267921909,followfood,followfood,270,2
170055473557382,Land.Schafft.Bayern,Land.Schafft.Bayern,261,8
1947378708884004,Initiative Frosch,Initiative Frosch,244,18
1811839762254313,Bayerisches Innenministerium,"Bayerisches Staatsministerium des Innern, für Sport und Integration",240,21
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,234,19
743553305741738,Frag ZEBRA,Landesanstalt für Medien NRW,220,11
223829854355699,Frosch,Frosch,215,3
417905399079008,The Honu Movement,Plastic Free Planet gemeinnützige GmbH,213,70
120479081330563,Körber-Stiftung,Körber-Stiftung,213,40
614408642007931,Zurich,Zürich Beteiligungs AG,204,3
593476900673774,ifaw,ifaw,200,8
161674141345516,Weltverbesserer,Die Techniker (TK),195,9
104970081393920,FAKTUlind,DR. KADE,187,6
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,181,3
217786668379580,350.org Deutschland,350.org Deutschland,178,2
112369170621210,Deutschland spricht über 5G,Dialoginitiative "Deutschland spricht über 5G",176,1
102608544969110,Posterisan,DR. KADE,169,18
2188342231399828,HSI/Deutschland,HSI/Deutschland,164,8
145944615464920,Polarstern Energie,Polarstern Energie,161,4
102918022164831,Your Data Mirror,Interactive Media Foundation gGmbH,159,2
106653924258368,Vision Sea Life,Vision Sea Life,156,42
846335975484709,The Generation Forest,The Generation Forest eG,155,2
144380008933707,SPD-Fraktion im Bundestag,SPD-Bundestagsfraktion,151,3
100653425499305,Gleichbehandeln,Ärzte der Welt e.V.,145,4
648606161910298,"Ministerium für Soziales, Gesundheit, Frauen und Familie","Ministerium für Soziales, Gesundheit, Frauen und Familie",144,3
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,142,6
100572773318575,Ärzte der Welt,Ärzte der Welt,141,28
205846648808,MAZonline / Märkische Allgemeine,MADSACK Market Solutions GmbH,141,3
90035328642,PETA Deutschland,PETA Deutschland,140,9
32925303328,Heinrich-Böll-Stiftung,Heinrich-Böll-Stiftung,137,3
104824124853030,Isabel Cademartori,SPD Mannheim,134,1
332923170220,ONE Deutschland,ONE Deutschland,133,4
189617674514883,Rheinland-Pfalz,Rheinland-Pfalz,132,7
100809408696481,finanzen.de viva,finanzen.de,132,5
1509790395958123,Aktion gegen den Hunger,Aktion gegen den Hunger,120,9
555258241345272,immocation,immocation GmbH,118,7
149915685059106,Binnaz Abla,These ads ran without a disclaimer,116,4
103114149752155,GEW Berlin,GEW BERLIN,115,1
137267732953826,Berliner Zeitung,Berliner Verlag GmbH,111,4
1919185338293853,AfD-Fraktion NRW,AfD-Fraktion NRW,109,1
101285651990166,Planted,Planted HQ gGmbH,107,5
868679606501085,Carsten Müller - Landratskandidat,Team Carsten Müller,106,5
150527751674751,Greens/EFA in the European Parliament,Greens/EFA in the European Parliament,104,1
218786540044,WWF Deutschland,These ads ran without a disclaimer,104,3
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,102,18
331085703648232,Deutscher Verkehrssicherheitsrat - DVR,Deutscher Verkehrssicherheitsrat e.V.,101,2
198862383502965,DGB-Jugend Niedersachsen - Bremen - Sachsen-Anhalt,DGB-Jugend Niedersachsen - Bremen - Sachsen-Anhalt,101,16
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100,3
141612489183275,Hans-Böckler-Stiftung,Hans-Böckler-Stiftung,≤100,6
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100,15
1077260675704647,Wohnglück,Impleco GmbH,≤100,32
1799289273687556,Beratungsstelle Frauennotruf Frankfurt,Beratungsstelle Frauennotruf Frankfurt,≤100,12
64694257920,ProSieben,ProSieben,≤100,3
112002753685892,Carmino,New Path Solutions GmbH,≤100,7
383045615057842,Thomas Dehler Stiftung,Sebastian Zajonz,≤100,20
1855211144766647,Asylhelp by migrando,Graske Rechtsanwälte,≤100,1
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100,40
1703416996566672,Echt Grün - Eure Landwirte,Echt Grün - Eure Landwirte,≤100,16
202761866416190,PAZ Peiner Allgemeine Zeitung,MADSACK Market Solutions GmbH,≤100,3
214065808453,SPD Saar,SPD Saar,≤100,2
375109771472,Freie Presse,Freie Presse,≤100,20
303043247017496,Markus Buchheit,Markus Buchheit,≤100,2
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100,30
223119367812240,Dietlind Biesterfeld,Dietlind Juliane Biesterfeld,≤100,7
1096099377140176,karlsruhe.digital,Initiative karlsruhe.digital,≤100,6
127143338110,missio,missio,≤100,4
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100,13
678621418886428,Tag der Deutschen Einheit,Staatskanzlei und Ministerium für Kultur Sachsen-Anhalt,≤100,2
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100,3
494153183976139,Stadtwerke Esslingen,Stadtwerke Esslingen am Neckar GmbH & Co KG,≤100,9
373673517230,Lübecker Nachrichten Online,MADSACK Market Solutions GmbH,≤100,2
540404695989874,AfD,AfD,≤100,2
44511549119,Konrad-Adenauer-Stiftung,Konrad-Adenauer-Stiftung,≤100,28
1393167744264822,Bundesministerium für Verkehr und digitale Infrastruktur,Bundesministerium für Verkehr und digitale Infrastruktur,≤100,2
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100,4
258796296044,Handicap International - Humanity & Inclusion,Handicap International - Humanity & Inclusion,≤100,11
45872374946,GREENPEACE MAGAZIN,GREENPEACE MAGAZIN,≤100,2
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100,13
78309442751,Bayernpartei,Bayernpartei,≤100,3
110325972343711,Bundesstiftung zur Aufarbeitung der SED-Diktatur,Bundesstiftung zur Aufarbeitung der SED-Diktatur,≤100,1
206584163580,Stiftung Mercator,Stiftung Mercator,≤100,4
107704830821545,"Senatsverwaltung für Umwelt, Verkehr und Klimaschutz","Senatsverwaltung für Umwelt, Verkehr und Klimaschutz",≤100,2
538250296239848,Kaufhaus STOLZ,These ads ran without a disclaimer,≤100,1
163969044200338,The Female Company,The Female Company,≤100,24
