Page ID,Page Name,Disclaimer,Amount Spent (EUR)
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,107
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,102
170357783014155,GRÜNE Landkreis München,BÜNDNIS 90/DIE GRÜNEN,102
1947378708884004,Initiative Frosch,Initiative Frosch,101
12084075837,Jürgen Todenhöfer,Team Todenhöfer - Die Gerechtigkeitspartei,≤100
258191139993,GRÜNE Bayern,GRÜNE Bayern,≤100
124651027557566,PHOENIX,phoenix,≤100
103774864870999,Martin Holderied,Martin Holderied,≤100
115908038555670,Florian Post,Florian Post MdB,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
176212056159223,Markus Hümpfer,SPD-Kreisverband Schweinfurt-Stadt,≤100
308243095957112,Karl Bär,Bündnis 90/DIE GRÜNEN Kreisverband Miesbach,≤100
144527089488,SPD Nürnberg,SPD Nürnberg,≤100
199517326737409,FDP Unterfranken,Max Bruder,≤100
123103607735306,PRO ASYL,PRO ASYL,≤100
208991275785989,Vonovia,Vonovia SE,≤100
180662952116501,Konrad Dippel - parteifreier Bundestagskandidat,Konrad Dippel,≤100
110017094494455,Thomas Grämmer,SPD Nürnberg,≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
1428843544012709,AfD KV Aschaffenburg,AfD-Kreisverband Aschaffenburg,≤100
345598788891061,AfD Bayern,AfD Bayern,≤100
121678260974,Initiative Neue Soziale Marktwirtschaft (INSM),Initiative Neue Soziale Marktwirtschaft (INSM),≤100
938369522870592,Roland Hefter,Karl Roland Hefter,≤100
100626975577223,TeamAlexander21,"Alexander Radwan, MdB",≤100
146049068749703,BayernSPD Landtagsfraktion,BayernSPD Landtagsfraktion,≤100
414164615335900,Grüne Landkreis Augsburg,Bündnis 90 / Die GRÜNEN Kreisverband Augsburg-Land,≤100
133430763472093,Gabriela Heinrich,SPD Nürnberg,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
607145422652348,GRÜNE Würzburg-Stadt,Bündinis 90 / Die Grünen KV Würzburg-Stadt,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
212051698829743,GRÜNE Kreis Fürstenfeldbruck,BÜNDNIS 90/DIE GRÜNEN,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
138828612811001,Bündnis 90/Die Grünen Fürth,BÜNDNIS 90/DIE GRÜNEN,≤100
241036373819,Ben & Jerry's,Ben & Jerry's,≤100
262890930391164,CSU Augsburg,CSU Augsburg,≤100
152190608236782,Grüne Kreisverband Starnberg,BÜNDNIS 90/DIE GRÜNEN,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
369788469704917,Bündnis 90/Die Grünen Kelheim,BÜNDNIS 90/DIE GRÜNEN,≤100
103980461399985,B12 Ausbau - so nicht,Bündnis 90 / Die Grünen im Ostallgäu,≤100
278699465908771,Thomas Erndl MdB,Thomas Erndl MdB,≤100
116666403455275,Carmen Wegge,Justus Felix Christian Büchner,≤100
100755981968185,Seija Knorr-Köning,Seija Knorr-Köning,≤100
78309442751,Bayernpartei,Bayernpartei,≤100
249601011844044,Volker Ullrich,Volker Ullrich,≤100
1852185055034835,Bayernwerk,Bayernwerk AG,≤100
110525134560449,Grüne Erlangen-Höchstadt,BÜNDNIS 90/DIE GRÜNEN,≤100
886463838049032,Anette Kramme,"Anette Kramme, MdB",≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
105983504153522,Brand New Bundestag,Brand New Bundestag,≤100
572946872759259,Bayerisches Staatsministerium für Gesundheit und Pflege,Bayerisches Staatsministerium für Gesundheit und Pflege,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
449196900156,Volvo Car Deutschland,Volvo Car Germany GmbH,≤100
105308764989535,Wolfgang Ehrenlechner,BÜNDNIS 90/DIE GRÜNEN,≤100
501380493240659,Grüne Passau-Stadt,BÜNDNIS 90/DIE GRÜNEN,≤100
111495670208138,SPD Weißenburg-Gunzenhausen,SPD-Kreisverband Weißenburg-Gunzenhausen,≤100
401006200007303,Silke Launert,Silke Launert,≤100
107244088251653,Alexander Engelhard,Alexander Karl Engelhard,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
409561472408666,Andrea Lindholz,Konstantin Johannes Knopp,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
700577889971139,PENNY,PENNY,≤100
598216760241817,Anton Hofreiter,GRÜNE Landkreis München,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
149270358678,FDP Erlangen,Johannes Franz Kuffer,≤100
488276387901037,Ulrike Bahr,SPD Augsburg,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
10150158634595002,Grüne Augsburg,Bündnis 90/DIE GRÜNEN Stadtverband Augsburg,≤100
1394017360862384,FDP      Regensburg-Land,FDP Kreisverband Regensburg-Land,≤100
552665968451273,Severin Eder,Severin Johannes Antonin Eder,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
100471655645989,Tobias Winkler,CSU Fürth,≤100
99489241160,Lisa Badum,Lisa Badum MdB für Bündnis 90/Die Grünen,≤100
142616569135649,Bayerisches Staatsministerium für Umwelt und Verbraucherschutz,Bayerisches Staatsministerium für Umwelt und Verbraucherschutz,≤100
169065407139584,Tilt,European Greens,≤100
846335975484709,The Generation Forest,The Generation Forest eG,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
103475578510240,Marina Jakob - BTW 2021,Marina Jakob - Bundestagswahlkandidatin FREIE WÄHLER Kreis Augsburg,≤100
1130431107039858,Sebastian Roloff,Sebastian Roloff,≤100
103919417972272,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,≤100
192399750968414,Felix Locke - Freie Wähler,Felix Johannes Locke,≤100
140922089264892,Grüne Ebersberg,BÜNDNIS 90/DIE GRÜNEN,≤100
130762413606684,Junge Liberale JuLis Oberbayern,Junge Liberale Oberbayern,≤100
502163379819352,Claudia Tausend,SPD München-Ost,≤100
358611914917327,Fridays For Future Nürnberg,Fridays for Future Nürnberg,≤100
80262267676,Grüne Erlangen,BÜNDNIS 90/DIE GRÜNEN,≤100
173138849399254,FDP Nürnberg,FDP Nürnberg,≤100
154859614570066,Bündnis 90 / Die Grünen Kreisverband Erding,BÜNDNIS 90/DIE GRÜNEN,≤100
223829854355699,Frosch,Frosch,≤100
199480603522909,Uli Grötsch,Uli Grötsch,≤100
103534684828854,Bündnis 90 / Die Grünen KV Neumarkt,BÜNDNIS 90/DIE GRÜNEN,≤100
1085807118198428,AfD München West/Mitte,AfD Kreisverband München West/Mitte,≤100
643906896106749,Generation AUX,Generation AUX e.V.,≤100
111315171051959,Pankraz Schaberl 2021,Jusos Rosenheim-Land,≤100
212066738856829,Christian Ude,Christian Ude,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
126140831329352,Bündnis 90/Die Grünen - Kreisverband Hof,BÜNDNIS 90/DIE GRÜNEN,≤100
1691444984516950,Andreas Mehltretter,Andreas Maximilian Mehltretter,≤100
464763420317383,Sebastian Hansen,BÜNDNIS 90/DIE GRÜNEN Würzburg-Land,≤100
1656401991307712,FDP Freising,FDP Kreisverband Freising,≤100
109233079118502,vbw – Die bayerische Wirtschaft,vbw – Die bayerische Wirtschaft,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
100572773318575,Ärzte der Welt,Ärzte der Welt,≤100
1218859481516263,ÖDP Regensburg,ÖDP Regensburg-Stadt,≤100
154423267921909,followfood,followfood,≤100
354269961324015,Grüne Kulmbach,BÜNDNIS 90/DIE GRÜNEN,≤100
499359010093513,FREIE WÄHLER Rheinland Pfalz,FREIE WÄHLER Rheinland-Pfalz,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
488659807839144,GRÜNE im Landkreis Lindau,BÜNDNIS 90/DIE GRÜNEN,≤100
683699398385838,Doris Wagner,Doris Wagner,≤100
204451377322,GRÜNE Ingolstadt,Bündnis 90/ Die Grünen Ingolstadt,≤100
27036182994,Jusos München,Jusos München,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
568297056577159,"Carsten Träger, Mitglied des Bundestags SPD",SPD-Unterbezirk Fürth,≤100
538234656217003,Grüne KV Günzburg,BÜNDNIS 90/DIE GRÜNEN,≤100
381177051962,Grüne München,Bündnis 90/Die Grünen KV München,≤100
1427745830818618,Grüne Neu-Ulm,BÜNDNIS 90/DIE GRÜNEN,≤100
498082906898583,Spotify,Spotify,≤100
248816661861401,Grüne Dillingen a. d. Donau/ Kreisverband,BÜNDNIS 90/DIE GRÜNEN,≤100
59052417687,Bundeszentrale für politische Bildung (bpb),Bundeszentrale für politische Bildung (bpb),≤100
728011090672695,"Marianne Schieder, MdB",Marianne Schieder,≤100
1325396230840080,Die Urbane. Eine HipHop Partei,Die Urbane. Eine HipHop Partei,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
387997777920068,GRÜNE Fürth-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
107076604063996,Xross Over,Betim Cenaj,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
127143338110,missio,missio,≤100
265222623501426,Grüne Regensburg,BÜNDNIS 90/DIE GRÜNEN,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
363926720371307,Simon Moritz - Für uns nach Berlin,Simon Moritz,≤100
101725684533483,CSD Ingolstadt,Queer Ingolstadt e.V.,≤100
105100511553915,Elisabeth Löwenbourg-Brzezinski,Bündnis 90 / Die Grünen Kreisverband Weilheim-Schongau,≤100
492112370837905,Die Grünen KV Coburg-Stadt,BÜNDNIS 90/DIE GRÜNEN,≤100
149871337782,Piratenpartei,Piratenpartei Deutschland,≤100
146453833478,CSU-Fraktion im Bayerischen Landtag,CSU-Fraktion im Bayerischen Landtag,≤100
632250033646562,"Bündnis 90 / Die Grünen, Kreisverband Garmisch-Partenkirchen",BÜNDNIS 90/DIE GRÜNEN,≤100
763657517169359,CSU Oberfranken,CSU Bezirk Oberfranken,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
165629350137468,Schaebens,Schaebens,≤100
450712981662234,Markus Ferber,Markus Ferber,≤100
413826305343387,Krautreporter,Krautreporter,≤100
116335168553264,Betriebsratsinitiative "Bürgerversicherung? Nein danke.",Betriebsratsinitiative "Bürgerversicherung? Nein danke!",≤100
351851279298,Die Grünen Aschaffenburg,BÜNDNIS 90/DIE GRÜNEN,≤100
177280750746805,Lange Nacht der Demokratie Regensburg,Stadt Regensburg - Referat für Bildung,≤100
598899573517620,Grüne Neustadt/Aisch- Bad Windsheim,BÜNDNIS 90/DIE GRÜNEN,≤100
171223459752684,Dr. Sigrid Meierhofer,SPD-Bundeswahlkreis 226,≤100
1555692344653053,IHK für München und Oberbayern,Industrie- und Handelskammer für München und Oberbayern,≤100
100654315582899,ninokornhass.diebasis,Nino Kornhass,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
143282979203110,Grüne MSP,BÜNDNIS 90/DIE GRÜNEN,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
268071999965909,FDP Regensburg,FDP Regensburg,≤100
151431750395034,Andrea Wittmann,Freie Wähler Berchtesgaden,≤100
1161653737180682,FORUM Freising,Anzeigen Forum Verlags GmbH,≤100
207825462581052,Regiopolregion Mainfranken,Region Mainfranken Gmbh,≤100
259870778893,ARAG Versicherungen,ARAG SE,≤100
183448258342806,Angelika Niebler,EVP-Fraktion im Europäischen Parlament,≤100
293789556283,GEMEINSAM FÜR AFRIKA,GEMEINSAM FÜR AFRIKA,≤100
106192378156373,Johannes Schätzl - Bundestagskandidat,Johannes Schätzl,≤100
195972177196737,Grüne Weilheim-Schongau,BÜNDNIS 90/DIE GRÜNEN,≤100
326547101058452,Reinhard Brandl,Dr. Reinhard Brandl MdB,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
583471598446291,Bündnis 90 / Die Grünen KV Roth,Boris Czerwenka,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
338448056190241,Bündnis 90/Die Grünen Straubing-Bogen,BÜNDNIS 90/DIE GRÜNEN,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
463268274007828,Grüne Mühldorf,BÜNDNIS 90/DIE GRÜNEN,≤100
338599714529,CSU Bayreuth-Stadt,CSU-Kreisverband Bayreuth-Stadt,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
104026621150354,Grüne Landkreis Deggendorf,BÜNDNIS 90/DIE GRÜNEN,≤100
608651842489093,Hansjörg Durz,Bundeswahlkreis Augsburg-Land,≤100
269698876766032,Grüne Nürnberger-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
102419735008984,Johannes Wagner,Johannes Wagner,≤100
101508071902549,Magdalena Wagner,Magdalena Maria Wagner,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
111674134308261,Sven Bachmann,Sven Bachmann,≤100
112849758781062,FDP München,FDP München,≤100
138175116312030,"Grüne, Bayreuth/ Land",BÜNDNIS 90/DIE GRÜNEN,≤100
495796244205915,Haimerl-Kunze Kerstin,Kerstin Maria Haimerl-Kunze,≤100
610483262299545,FDP Weißenburg - Gunzenhausen,Alan Benjamin Canepa,≤100
120519827980254,Karsten Klein,FDP Unterfranken,≤100
112688622239930,Bündnis 90/Die Grünen KV Schweinfurt,BÜNDNIS 90/DIE GRÜNEN,≤100
216344461717040,Bündnis 90/Die Grünen Dachau,BÜNDNIS 90/DIE GRÜNEN,≤100
492112370837905,Die Grünen KV Coburg-Stadt,Kevin Rudolf Klüglein,≤100
574628772599960,Bayerische Staatszeitung,Verlag Bayerische Staatszeitung GmbH,≤100
1768812013390432,Kleiner Fünf,Kleiner Fünf,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
587921848027213,Andreas Winhart,Andreas Winhart,≤100
106059551560463,Heike Heubach,SPD Augsburg-Land,≤100
104544314513922,Franz Josef Natterer-Babych,Franz Josef Natterer-Babych,≤100
293465744066896,Kristof Heitmann - AfD,Kristof Heitmann,≤100
166316026769607,FDP Fürstenfeldbruck,FDP Kreisverband Fürstenfeldbruck,≤100
457802800914232,SPD Weilheim-Schongau,SPD Weilheim-Schongau,≤100
849140758506817,GRÜNE Landkreis Kitzingen,BÜNDNIS 90/DIE GRÜNEN,≤100
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100
463268274007828,Grüne Mühldorf,Bündnis90/Die Grünen Mühldorf,≤100
107978313959713,Stefan Lindauer,Stefan Lindauer,≤100
388759605200616,Wirtschaftsbeirat Bayern,Wirtschaftsbeirat der Union e.V.,≤100
40874340559,Mehr Demokratie e.V.,Jan Thomas Renner,≤100
602487899802568,Özlem Alev Demirel,Europaabgeordnete,≤100
105117421715239,Rainer Möbus in den Bundestag,Rainer Möbus,≤100
118245288231406,EASYFITNESS.club,EASYFITNESS.club,≤100
1514855751971159,Daniel Pflügl,Daniel Josef Pflügl,≤100
105308764989535,Wolfgang Ehrenlechner,BÜNDNIS 90/DIE GRÜNEN Kreisverband BGL,≤100
44511549119,Konrad-Adenauer-Stiftung,Konrad-Adenauer-Stiftung,≤100
105444105189716,"Bernhard Müller, Freie Wähler Augsburg-Stadt und Königsbrunn",Bernhard Müller,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
146147165545321,Emmi Zeulner,Emmi Zeulner,≤100
360507734017422,FDP Kreis Traunstein,FDP Kreisverband Traunstein,≤100
485303194814631,Deutsche Post,Deutsche Post,≤100
314610442075420,TeamClimate,TeamClimate,≤100
484556094946748,Gunther Moll,Gunther Hagen Walter Moll,≤100
145944615464920,Polarstern Energie,Polarstern Energie,≤100
111425807850001,Autokorso Ansbach,Markus Schirmer,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
106831906025508,Junge Liberale JuLis Unterfranken,Junge Liberale Unterfranken,≤100
1839050266321706,Thomas Estrada,Thomas Estrada,≤100
1422646964642679,Grüne Amberg,BÜNDNIS 90/DIE GRÜNEN Amberg,≤100
439757922821577,SPD OV Denning,Marko Poggenpohl,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
120519827980254,Karsten Klein,Karsten Klein,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
387997777920068,GRÜNE Fürth-Land,GRÜNE Fürth-Land,≤100
1566424690272923,Volker Wissing,FDP,≤100
102602601456767,Winqs Sports,Winqs Sports UG,≤100
348698849553321,Kai Fackler,Kai Fackler,≤100
101476721692199,Werner Jannek Ihr FDP Bundestagskandidat,FDP Kreisverband Miltenberg,≤100
637552983272437,FDP-Fraktion Bayern,FDP-Fraktion Bayern,≤100
313744767921,der Freitag,der Freitag,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
139065632780165,Monika Hohlmeier,Monika Hohlmeier,≤100
557067234364120,Grüne Pfaffenhofen,BÜNDNIS 90/DIE GRÜNEN Kreisverband Pfaffenhofen,≤100
126866220711392,MDM Deutsche Münze,MDM Münzhandelsgesellschaft mbH & Co. KG Deutsche Münze,≤100
110310104582316,Martin Hartmann Direktkandidat Bundestagswahl 2021 WK225 "dieBasis",Martin Josef Hartmann,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
34193464266,Freunde fürs Leben e.V.,Freunde fürs Leben e.V.,≤100
420751304956832,Bündnis 90/Die Grünen Landkreis Miesbach,BÜNDNIS 90/DIE GRÜNEN Kreisverband Miesbach,≤100
101910071704104,Dr. Carolin Wagner,Carolin Wagner,≤100
553638424807619,ESS Kempfle - Photovoltaik & Energie Leipheim,ESS Kempfle GmbH,≤100
104908965105488,Stefan Müller.,Die PARTEI Erlangen,≤100
107514721572444,Stop Fake Renewables,Stop Fake Renewables,≤100
104436127829612,Gabriel Wölfel,Gabriel Max Woelfel,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
729931240351201,Andreas Schwarz,Andreas Schwarz,≤100
147694841945686,Grüne Würzburg-Land,GRÜNE Würzburg-Land,≤100
478399422560922,KadeFungin,DR. KADE,≤100
1413144042061112,Dieter Janecek,Dieter Janecek,≤100
722076797974167,DIE LINKE. Rosenheim,Klaus Heinrich Rosellen,≤100
115669579800284,Kristine Lütke- FDP,Kristine Lütke,≤100
102608544969110,Posterisan,DR. KADE,≤100
351599083703,FDP Landkreis Miltenberg,Uwe Probst,≤100
343364921106,Caritas international,Caritas international,≤100
178622099163395,CSD Deutschland e.V.,CSD Deutschland e.V.,≤100
787491308075734,Stadt.Land.Main Würzburg - CSU,CSU Kreisverband Würzburg-Stadt,≤100
342453349272560,Freie Demokraten FDP Alb-Donau-Kreis,FDP Kreisverband Alb-Donau,≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
121097790490,Albert Schweitzer Stiftung für unsere Mitwelt,Albert Schweitzer Stiftung für unsere Mitwelt,≤100
488659807839144,GRÜNE im Landkreis Lindau,Bündnis 90 / DIE GRÜNENim Landkreis Lindau,≤100
92576009043,Jens Spahn,Jens Spahn,≤100
178118238985358,Bezirk Schwaben,Bezirk Schwaben,≤100
152125264826246,Wilo Group,Wilo Group,≤100
296438801229915,Korbinian Rüger,Korbinian Nicholas Rüger,≤100
306709362693670,Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V. (aej),Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V.,≤100
103024952113962,Rick Ryssel parteifreier Direktkandidat im Wahlkreis Weilheim,Ricard Ricky Ryssel,≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
177716422243141,Zentralverband Deutsches Kraftfahrzeuggewerbe (ZDK),Zentralverband Deutsches Kraftfahrzeuggewerbe,≤100
201185433957469,Dr. Hans Fellner,Hans Fellner,≤100
210015922345399,Bayerischer Landtag,Bayerischer Landtag,≤100
106496414831355,dieBasis Kreisverband Traunstein - Berchtesgadener Land,Martin Josef Hartmann,≤100
1180315558745061,Landrat Thomas Ebeling,Thomas Ebeling,≤100
150269921700505,Junge Union Kreisverband Fürstenfeldbruck,Wolfgang Josef Vogt,≤100
105729831319057,„Du entscheidest über Dein Leben“,Nicole Gandelau,≤100
120764411288923,Johanniter-Unfall-Hilfe e.V.,Johanniter-Unfall-Hilfe e.V.,≤100
1391635544418670,SPD Pasing,SPD Ortsverein Pasing,≤100
107668722695091,BioMarkt Verbund,dennree GmbH,≤100
100809408696481,finanzen.de viva,finanzen.de,≤100
109381070613028,THE CLIMATE CHOICE,The Climate Choice UG,≤100
237667552993187,FDP Coburg,Nico Appelfeller,≤100
82055658434,CARE Deutschland e.V.,CARE Deutschland e.V.,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
146920192153112,Investing.com Deutschland,These ads ran without a disclaimer,≤100
291644800982357,Florian Hahn,Florian Peter Hahn,≤100
310408652348895,Stadtjugendring Fürth,Stadtjugendring Fürth,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
160777830746088,Freie Wähler Moosburg,Reinhard Anton Lauterbach,≤100
476883992349027,V-Partei³,V-Partei³,≤100
131470655621,Deutscher Hanfverband (DHV),Deutscher Hanfverband (DHV),≤100
696134357234281,Axel Müller,Axel Müller,≤100
116585021719637,FDP Ingolstadt,FDP Ingolstadt,≤100
101232515526658,Jan Rothenbacher,SPD-Kreisverband Alb-Donau,≤100
100167774836475,ÖDP Weißenburg-Gunzenhausen,ÖDP Weißenburg-Gunzenhausen,≤100
101643565292381,Claus Rothlehner - FDP,Claus Rothlehner,≤100
735656719865268,Bamberger Festivals e.V.,Bamberger Festivals e.V.,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
205109343006607,Manfred Bachmayer,Manfred Bachmayer,≤100
224759004224478,BÜNDNIS 90/DIE GRÜNEN Halle (Saale),Bündnis 90/Die Grünen Stadtverband Halle,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
1839050266321706,Thomas Estrada,machen.de,≤100
115311641867931,Wir haben es satt,Wir haben es satt,≤100
732076533587895,Landesintegrationsrat NRW,Demet Karaca Arik,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
109892147540384,Alexander Meyer,FDP Augsburg,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
