Page ID,Page Name,Disclaimer,Amount Spent (EUR)
103355385129734,The Climate Pledge,The Climate Pledge,234
82734241364,Campact e.V.,Campact e.V.,152
106626487721376,Amazon Europe,Amazon Europe,147
323245001172018,Bundesministerium für Gesundheit,Bundesministerium für Gesundheit,≤100
334931334040,CDU-Fraktion im Thüringer Landtag,CDU-Fraktion im Thüringer Landtag,≤100
331832984040,LichtBlick,LichtBlick,≤100
540404695989874,AfD,AfD,≤100
108165514298122,Zukunft sichern,Zukunft Sichern,≤100
453150811428411,Mastercard,Mastercard,≤100
112369170621210,Deutschland spricht über 5G,Dialoginitiative "Deutschland spricht über 5G",≤100
212830898880956,Prof. Michael Kaufmann,Michael Heinz Kaufmann,≤100
768905426534529,Bundesregierung,Bundesregierung,≤100
188677361503511,Mike Mohring,Mike Mohring,≤100
105537757585128,FDP Fraktion Thüringen,FDP-Fraktion im Thüringer Landtag,≤100
481033845692472,Entschieden. Gegen Krebs.,ENTSCHIEDEN. Gegen Krebs.,≤100
442906105719770,TotalEnergies,TOTAL Deutschland GmbH,≤100
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
23216224900,Plan International Deutschland,Plan International Deutschland,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
134229626612248,Tankred Schipanski,Tankred Schipanski,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
1085329238243800,Mario Voigt,Prof. Dr. Mario Voigt,≤100
498082906898583,Spotify,Spotify,≤100
163581483776364,Konrad-Adenauer-Stiftung Politisches Bildungsforum Thüringen,Konrad-Adenauer-Stiftung e.V.,≤100
369567809754486,Open Society Roma Initiatives,the Open Society Foundations,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
102608544969110,Posterisan,DR. KADE,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
63415881040,Aktion Deutschland Hilft,Aktion Deutschland Hilft,≤100
90035328642,PETA Deutschland,PETA Deutschland,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
137267732953826,Berliner Zeitung,Berliner Verlag GmbH,≤100
116000986793106,Klima,Climate Labs GmbH,≤100
305368552898287,Viessmann,These ads ran without a disclaimer,≤100
158888744130107,Hubert Aiwanger Minister Bundesvors. Freie Wähler,Hubert Aiwanger,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
154213357968637,Klartext Verlag,Klartext Verlag,≤100
100211998283499,Wasserhelden,Wasserhelden,≤100
332923170220,ONE Deutschland,ONE Deutschland,≤100
78502295414,CDU,CDU,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
109573920927141,Ichwillfair,Initiative für nachhaltige Agrarlieferketten,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
165629350137468,Schaebens,Schaebens,≤100
1982314815387746,EYD,Humanitarian Clothing GmbH,≤100
1773438232981192,ThEx - Thüringer Zentrum für Existenzgründungen und Unternehmertum,ThEx - Thüringer Zentrum für Existenzgründungen und Unternehmertum,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
217879838339082,Bundesministerium für Wirtschaft und Energie,Bundesministerium für Wirtschaft und Energie,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
107484069279333,tegut...,tegut... gute Lebensmittel GmbH & Co. KG,≤100
308644613129509,Daniel Feuerberg,Daniel Feuerberg,≤100
47694585682,DIE LINKE,DIE LINKE,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
352736338253081,Futurium,Futurium,≤100
123292927706635,junge Welt,junge Welt,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
105117421715239,Rainer Möbus in den Bundestag,Rainer Möbus,≤100
47217143218,BÜNDNIS 90/DIE GRÜNEN,BÜNDNIS 90/DIE GRÜNEN,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
2181436572103840,CSD Jena,Theresa Klara Ursula Ertel,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
1675394899406675,Annalena Baerbock,BÜNDNIS 90/DIE GRÜNEN,≤100
192173427494417,"WOLF Heizung, Klima, Lüftung",WOLF GmbH,≤100
110509381187200,Dr. Holger Becker - Bundestagskandidat,SPD Jena,≤100
118776688142153,enviaM,envia Mitteldeutsche Energie AG,≤100
100998328781381,Dr. Andreas Philippi,SPD,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
116569865028281,Bürgerbündnis gegen Rechtsextremismus Weimar,Uwe Adler,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
110441327941005,Wahltest,wegewerk GmbH,≤100
197976650236259,MINI,These ads ran without a disclaimer,≤100
237667552993187,FDP Coburg,FDP Coburg-Stadt,≤100
313744767921,der Freitag,der Freitag,≤100
143034515745865,SEAT,SEAT Deutschland,≤100
413826305343387,Krautreporter,Krautreporter,≤100
