Page ID,Page Name,Disclaimer,Amount Spent (EUR)
78502295414,CDU,CDU,3754
47217143218,BÜNDNIS 90/DIE GRÜNEN,BÜNDNIS 90/DIE GRÜNEN,1618
103355385129734,The Climate Pledge,The Climate Pledge,1555
82734241364,Campact e.V.,Campact e.V.,950
319040328150027,Facebook Politik und Gesellschaft,Facebook Politik und Gesellschaft,930
108824017345866,Facebook,Facebook Inc.,780
21289227249,FDP,FDP,630
47930567748,SPD,SPD,590
101597861880857,Felix Döring,Felix Döring,425
75159424764,Aktion Mensch,Aktion Mensch,371
540404695989874,AfD,AfD,320
1675394899406675,Annalena Baerbock,BÜNDNIS 90/DIE GRÜNEN,311
323245001172018,Bundesministerium für Gesundheit,Bundesministerium für Gesundheit,286
107085727344683,Mein Schlüssel zur Welt,Bundesministerium für Bildung und Forschung,200
400646766650321,Blinkist,Blinks Labs GmbH,176
47694585682,DIE LINKE,DIE LINKE,170
202891703059373,SPD Frankfurt,SPD Frankfurt am Main,158
178362315106,European Parliament,European Parliament,131
331832984040,LichtBlick,LichtBlick,129
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,128
123523341045520,Die Familienunternehmer,Die Familienunternehmer,126
109478215738226,Armin Laschet,CDU,122
134209407129787,Volt Deutschland,Volt Deutschland,114
64694257920,ProSieben,ProSieben,111
23216224900,Plan International Deutschland,Plan International Deutschland,106
2254605154567579,Ernestos Varvaroussis FDP,Ernestos Andreas Varvaroussis,102
173369732686833,Bündnis90/Die Grünen Frankfurt,Bündnis 90/Die Grünen Frankfurt am Main,102
104032794633377,Mein BAföG,Bundesministerium für Bildung und Forschung,≤100
236934790401,UNO-Flüchtlingshilfe,UNO-Flüchtlingshilfe,≤100
154149027994068,ZDF,ZDF,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
2010920999000602,Fridays for Future Deutschland,Together for Future e.V.,≤100
376601206024823,DIE DA OBEN!,funk,≤100
141233182633803,SPD Wiesbaden,SPD Wiesbaden,≤100
120655374567,Ökologisch-Demokratische Partei (ÖDP),Ökologisch-Demokratische Partei (ÖDP),≤100
249296718436,IG Metall,IG Metall,≤100
409561472408666,Andrea Lindholz,Konstantin Johannes Knopp,≤100
481033845692472,Entschieden. Gegen Krebs.,ENTSCHIEDEN. Gegen Krebs.,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
1672408719723194,Deutschland3000,funk,≤100
1799289273687556,Beratungsstelle Frauennotruf Frankfurt,Beratungsstelle Frauennotruf Frankfurt,≤100
564616706926430,Bündnis 90/Die Grünen Darmstadt,BÜNDNIS 90/DIE GRÜNEN,≤100
108165514298122,Zukunft sichern,Zukunft Sichern,≤100
114554831934355,Tierschutzbund,Deutscher Tierschutzbund e.V.,≤100
110949757892446,Wilhelm Gebhard - Ihr Bundestagskandidat,CDU Werra-Werra-Meißner,≤100
113319324330513,Politcheck,Forum für politischen und gesellschaftlichen Informationsaustausch,≤100
108190344824359,Anna-Maria Bischof,CDU Schwalm-Eder,≤100
953896467968228,Grüne Main-Kinzig,BÜNDNIS 90/DIE GRÜNEN,≤100
477992348983510,DGB Region Frankfurt Rhein Main,DGB Region Frankfurt-Rhein-Main,≤100
136260152219,World Vision Deutschland e.V.,World Vision Deutschland e.V.,≤100
109552511171367,Axel Kaufmann,Axel Kaufmann,≤100
423800571019823,Katja Leikert,Katja Leikert,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
188563151156073,CDU Frankfurt am Main,CDU Kreisverband Frankfurt am Main,≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
107049224294046,Cenk Gönül,Cenk Gönül,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
453150811428411,Mastercard,Mastercard,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,Bündnis 90/Die Grünen Kassel-Stadt,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
101254575467244,Sven Wingerter,Sven Wingerter,≤100
2027276534150547,Frank-Tilo Becher,Frank-Tilo Becher,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,BÜNDNIS 90/DIE GRÜNEN,≤100
100532052212970,Anna Lührmann,Bündnis 90/Die Grünen Rheingau-Taunus,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
1518748335064476,Die Grünen Wiesbaden,BÜNDNIS 90/DIE GRÜNEN,≤100
278499765691761,AfD Darmstadt-Dieburg,Robert Stefan Nitsch,≤100
587782541266189,CDU Rheingau-Taunus,CDU Rheingau-Taunus,≤100
183292338524573,Nestlé,Nestlé Deutschland,≤100
1428843544012709,AfD KV Aschaffenburg,AfD-Kreisverband Aschaffenburg,≤100
478787372198409,Die Linke Schwalm Eder,Die Linke Schwalm-Eder,≤100
1942497819398764,"Martin Hohmann, MdB",Martin Hohmann,≤100
104150167868286,eine für alle - Die Studierendenbefragung,Deutsches Studentenwerk e.V.,≤100
124651027557566,PHOENIX,phoenix,≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
286496464854520,Bündnis 90 / Die Grünen - Stadtverband Grüne Gießen,Stadtverband Bündnis 90/Die Grünen Giessen,≤100
123103607735306,PRO ASYL,PRO ASYL,≤100
475303929184653,Klaus-Peter Willsch,CDU Rheingau-Taunus,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
875209602502336,AfD Kreisverband Vogelsberg,AfD Kreisverband Vogelsberg,≤100
251835031928619,Bettina M. Wiesmann MdB,Bettina Wiesmann,≤100
700577889971139,PENNY,PENNY,≤100
188188564583,FDP Hessen,FDP Hessen,≤100
114186703597807,VIER PFOTEN,VIER PFOTEN,≤100
142505861287596,Ulrich Majunke - Unser Bürgermeisterkandidat für Büdingen,FWG Büdingen,≤100
104162648529386,Melanie Wegling,SPD Unterbezirk Groß-Gerau,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
111178567830971,Melem Liefer & Montageservice,Melem & Löhr GmbH & Co.KG,≤100
121638038289317,Andreas Lichert,Andreas John Lichert,≤100
150415618329074,FDP Frankfurt am Main,FDP Frankfurt am Main,≤100
103361361921350,Mathias Zeuner FDP,Mathias Zeuner - FDP,≤100
102100548483002,Wetter SPD,SPD Ortsverein Wetter,≤100
320516418295559,Grüne Bergstraße,BÜNDNIS 90/DIE GRÜNEN,≤100
143504445664134,Christian Lindner,FDP,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
44511549119,Konrad-Adenauer-Stiftung,Konrad-Adenauer-Stiftung,≤100
119259598130965,Bildungsstätte Anne Frank,Bildungsstätte Anne Frank,≤100
104796358541931,Olga Schneider,Olga Schneider,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
263503200272,Welthungerhilfe,Welthungerhilfe,≤100
154423267921909,followfood,followfood,≤100
593476900673774,ifaw,ifaw,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
45872374946,GREENPEACE MAGAZIN,GREENPEACE MAGAZIN,≤100
1509344156054331,AfD Darmstadt,Wolfgang Wilhelm Schöhl,≤100
450531351694799,DIE LINKE. im Lahn-Dill-Kreis,DIE LINKE Lahn-Dill,≤100
39198872885,Wirtschaftsministerium Hessen,Wirtschaftsministerium Hessen,≤100
208957479133451,Bündnis 90/ Die Grünen Waldeck-Frankenberg,BÜNDNIS 90/DIE GRÜNEN,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
315208841871484,Jens Zimmermann,Jens Zimmermann,≤100
109359588098772,Götz Winter - Bürgermeister für Maintal,Götz Winter - Bürgermeister für Maintal (CDU-Maintal),≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
572530603230497,AfD-Fraktion im Hessischen Landtag,AfD-Fraktion im Hessischen Landtag,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
438460039847259,Patricia Lips,Patricia Ingrid Lips,≤100
621632827992068,Tuna Firat Bundestag,Team Tuna Firat,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
101968131670979,Andreas Larem Bundestagskandidat,Andreas Larem,≤100
22865297210,BÜNDNIS 90/DIE GRÜNEN Hessen,BÜNDNIS 90/DIE GRÜNEN Hessen,≤100
621438468048970,Timon Gremmels,SPD Kassel-Land,≤100
1281392471913789,GRÜNE Marburg-Biedenkopf,BÜNDNIS 90/DIE GRÜNEN,≤100
107070032816584,Grüne Offenbach,BÜNDNIS 90/DIE GRÜNEN,≤100
398727736839393,CDU Neu-Isenburg,CDU Neu-Isenburg,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
508673049308760,Wetterauer Grüne,BÜNDNIS 90/DIE GRÜNEN,≤100
129689207200302,Bündnis 90 / Die Grünen Schwalm-Eder,BÜNDNIS 90/DIE GRÜNEN,≤100
116897208384893,Grüne Jugend Kassel,Grüne Jugend Kassel,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
343364921106,Caritas international,Caritas international,≤100
182704598535,Open Doors Deutschland,Open Doors Deutschland,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
100572773318575,Ärzte der Welt,Ärzte der Welt,≤100
113211424145408,Alicia Bokler,Alicia Maria Bokler,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
136221756527586,Grüne Göttingen,Grüne Göttingen,≤100
375223579628747,Michael Schüßler,Michael Gerhard Schüßler,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
635749213117505,FDP-Fraktion Frankfurt,Yanki Pürsün MdL,≤100
106563814529654,Dennis Pucher,FDP KV Gießen,≤100
347204042588587,DIE LINKE. im Hochtaunuskreis,DIE LINKE. im Hochtaunuskreis,≤100
339131266590417,FDP Vogelsberg,FDP Vogelsberg,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
485303194814631,Deutsche Post,Deutsche Post,≤100
254469421403522,CDU Bad Orb,CDU Stadtverband Bad Orb,≤100
104214508109256,Max Breitenbach,RCT,≤100
225012151032427,Bürgerwerke,Bürgerwerke,≤100
711815398992940,Stefan Sauer MdB,Stefan Sauer,≤100
109436900914743,Michael Götz-Pijl - Die PARTEI,Michael Götz-Pijl,≤100
1491699237825651,CDU Maintal,CDU Maintal,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
107579234156870,FFF Hochtaunuskreis,Fridays for Future Hochtaunuskreis,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
165629350137468,Schaebens,Schaebens,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
