Page ID,Page Name,Disclaimer,Amount Spent (EUR)
286496464854520,Bündnis 90 / Die Grünen - Stadtverband Grüne Gießen,Stadtverband Bündnis 90/Die Grünen Giessen,≤100
134209407129787,Volt Deutschland,Volt Deutschland,≤100
675389759282482,Bündnis 90/Die Grünen Odenwaldkreis,BÜNDNIS 90/DIE GRÜNEN,≤100
141233182633803,SPD Wiesbaden,SPD Wiesbaden,≤100
110949757892446,Wilhelm Gebhard - Ihr Bundestagskandidat,CDU Werra-Werra-Meißner,≤100
331832984040,LichtBlick,LichtBlick,≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
107049224294046,Cenk Gönül,Cenk Gönül,≤100
423800571019823,Katja Leikert,Katja Leikert,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
263503200272,Welthungerhilfe,Welthungerhilfe,≤100
105983504153522,Brand New Bundestag,Brand New Bundestag,≤100
241036373819,Ben & Jerry's,Ben & Jerry's,≤100
1098415010183215,SPD Kreis Groß-Gerau,SPD-Unterbezirk Groß-Gerau,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
953896467968228,Grüne Main-Kinzig,BÜNDNIS 90/DIE GRÜNEN,≤100
621438468048970,Timon Gremmels,SPD Kassel-Land,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
121678260974,Initiative Neue Soziale Marktwirtschaft (INSM),Initiative Neue Soziale Marktwirtschaft (INSM),≤100
64694257920,ProSieben,ProSieben,≤100
320516418295559,Grüne Bergstraße,BÜNDNIS 90/DIE GRÜNEN,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
109552511171367,Axel Kaufmann,Axel Kaufmann,≤100
2027276534150547,Frank-Tilo Becher,Frank-Tilo Becher,≤100
109734424680637,Henrik Statz - Bundestagskandidat,FDP Main-Kinzig,≤100
140216212665755,Kordula Schulz-Asche,Kordula Schulz-Asche MdB,≤100
101254575467244,Sven Wingerter,Sven Wingerter,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
100532052212970,Anna Lührmann,Bündnis 90/Die Grünen Rheingau-Taunus,≤100
104150167868286,eine für alle - Die Studierendenbefragung,Deutsches Studentenwerk e.V.,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
217523541326,CDU Hessen,CDU Hessen,≤100
1518748335064476,Die Grünen Wiesbaden,BÜNDNIS 90/DIE GRÜNEN,≤100
183292338524573,Nestlé,Nestlé Deutschland,≤100
1942497819398764,"Martin Hohmann, MdB",Martin Hohmann,≤100
188188564583,FDP Hessen,FDP Hessen,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
124651027557566,PHOENIX,phoenix,≤100
475303929184653,Klaus-Peter Willsch,CDU Rheingau-Taunus,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
734842529937800,Lebendige Bürostadt,Standort-Initiative Neues Niederrad,≤100
108190344824359,Anna-Maria Bischof,CDU Schwalm-Eder,≤100
208991275785989,Vonovia,Vonovia SE,≤100
397386417443517,Bad Arolsen - Natürlich,Die Stadt Bad Arolsen,≤100
104162648529386,Melanie Wegling,SPD Unterbezirk Groß-Gerau,≤100
123103607735306,PRO ASYL,PRO ASYL,≤100
106563814529654,Dennis Pucher,FDP KV Gießen,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
112552237742771,Jürgen van der Horst - Landratskandidat Waldeck-Frankenberg,Jürgen van der Horst,≤100
503396569702880,Armin Schwarz,CDU Waldeck-Frankenberg,≤100
478787372198409,Die Linke Schwalm Eder,Die Linke Schwalm-Eder,≤100
102100548483002,Wetter SPD,SPD Ortsverein Wetter,≤100
90035328642,PETA Deutschland,These ads ran without a disclaimer,≤100
251835031928619,Bettina M. Wiesmann MdB,Bettina Wiesmann,≤100
12084075837,Jürgen Todenhöfer,Team Todenhöfer - Die Gerechtigkeitspartei,≤100
111178567830971,Melem Liefer & Montageservice,Melem & Löhr GmbH & Co.KG,≤100
477942969211245,Engin Eroglu,Engin Eroglu,≤100
1509344156054331,AfD Darmstadt,Wolfgang Wilhelm Schöhl,≤100
154423267921909,followfood,followfood,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
938369522870592,Roland Hefter,Karl Roland Hefter,≤100
587782541266189,CDU Rheingau-Taunus,CDU Rheingau-Taunus,≤100
154149027994068,ZDF,ZDF,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
315208841871484,Jens Zimmermann,Jens Zimmermann,≤100
108131116181,Dagmar Schmidt,SPD-Unterbezirk Lahn-Dill,≤100
101968131670979,Andreas Larem Bundestagskandidat,Andreas Larem,≤100
1433133016766839,AfD Fulda,AfD Kreisverband Fulda,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
34193464266,Freunde fürs Leben e.V.,Freunde fürs Leben e.V.,≤100
107379674925529,Diagnose Pan-ik-demie,Langen Müller Verlag GmbH,≤100
188563151156073,CDU Frankfurt am Main,CDU Kreisverband Frankfurt am Main,≤100
450531351694799,DIE LINKE. im Lahn-Dill-Kreis,DIE LINKE Lahn-Dill,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
129689207200302,Bündnis 90 / Die Grünen Schwalm-Eder,BÜNDNIS 90/DIE GRÜNEN,≤100
107579234156870,FFF Hochtaunuskreis,Fridays for Future Hochtaunuskreis,≤100
22865297210,BÜNDNIS 90/DIE GRÜNEN Hessen,BÜNDNIS 90/DIE GRÜNEN Hessen,≤100
846335975484709,The Generation Forest,The Generation Forest eG,≤100
375223579628747,Michael Schüßler,Michael Gerhard Schüßler,≤100
223829854355699,Frosch,Frosch,≤100
347204042588587,DIE LINKE. im Hochtaunuskreis,DIE LINKE. im Hochtaunuskreis,≤100
508673049308760,Wetterauer Grüne,BÜNDNIS 90/DIE GRÜNEN,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
398727736839393,CDU Neu-Isenburg,CDU Neu-Isenburg,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
1281392471913789,GRÜNE Marburg-Biedenkopf,BÜNDNIS 90/DIE GRÜNEN,≤100
109068469124309,CDU Wiesbaden,CDU Wiesbaden,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
107070032816584,Grüne Offenbach,BÜNDNIS 90/DIE GRÜNEN,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
165629350137468,Schaebens,Schaebens,≤100
168727169874009,Dr. Michael Meister,Michael Meister,≤100
449196900156,Volvo Car Deutschland,Volvo Car Germany GmbH,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
771895782909449,Reinhard Kubat,SPD Waldeck Frankenberg,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
109359588098772,Götz Winter - Bürgermeister für Maintal,Götz Winter - Bürgermeister für Maintal (CDU-Maintal),≤100
572530603230497,AfD-Fraktion im Hessischen Landtag,AfD-Fraktion im Hessischen Landtag,≤100
59052417687,Bundeszentrale für politische Bildung (bpb),Bundeszentrale für politische Bildung (bpb),≤100
265284470296618,AfD Wetterau,Andreas John Lichert,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
711815398992940,Stefan Sauer MdB,Stefan Sauer,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
101124947919410,GermanZero,Germanzero,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
485303194814631,Deutsche Post,Deutsche Post,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
102475861705943,"Philipp Breiner Bildung, Forschung & Digitalisierung",Philipp Breiner,≤100
100572773318575,Ärzte der Welt,Ärzte der Welt,≤100
109436900914743,Michael Götz-Pijl - Die PARTEI,Michael Götz-Pijl,≤100
116335168553264,Betriebsratsinitiative "Bürgerversicherung? Nein danke.",Betriebsratsinitiative "Bürgerversicherung? Nein danke!",≤100
149871337782,Piratenpartei,Piratenpartei Deutschland,≤100
143504445664134,Christian Lindner,FDP,≤100
107076604063996,Xross Over,Betim Cenaj,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
113787399151238,Astrid Mannes,Dr. Astrid Mannes,≤100
104214508109256,Max Breitenbach,RCT,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
310408652348895,Stadtjugendring Fürth,Stadtjugendring Fürth,≤100
259870778893,ARAG Versicherungen,ARAG SE,≤100
320275444111,Frankfurter Kunstverein,Frankfurter Kunstverein,≤100
254469421403522,CDU Bad Orb,CDU Stadtverband Bad Orb,≤100
102658238762499,Frank Maiwald,FDP Frankfurt am Main,≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
313744767921,der Freitag,der Freitag,≤100
169065407139584,Tilt,European Greens,≤100
1509702325925046,Michael Aufenanger - für die Region Kassel,Michael Aufenanger,≤100
120519827980254,Karsten Klein,FDP Aschaffenburg-Stadt,≤100
167248733444389,DIE LINKE Marburg-Biedenkopf,DIE LINKE Marburg-Biedenkopf,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
158888744130107,Hubert Aiwanger Minister Bundesvors. Freie Wähler,Hubert Aiwanger,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
145944615464920,Polarstern Energie,Polarstern Energie,≤100
1866528850338782,Laura Schulz,Laura Monika Schulz,≤100
938587379491828,DIE LINKE. Kreisverband Frankfurt am Main,DIE LINKE. Kreisverband Frankfurt am Main,≤100
201965753220124,GRÜNE Hersfeld-Rotenburg,B90/Die Grünen Hersfeld-Rotenburg,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
1518748335064476,Die Grünen Wiesbaden,Bündnis 90/DIE GRÜNEN Wiesbaden,≤100
536275779902817,Björn Simon,Björn Simon MdB,≤100
556036227755579,DGB Kreisverband Wiesbaden Rheingau-Taunus,DGB Wiesbaden-Rheingau-Taunus,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
107356881555385,Simon Beck für Biebergemünd,Simon Beck für Biebergemünd,≤100
635749213117505,FDP-Fraktion Frankfurt,Yanki Pürsün MdL,≤100
102093952999,Reeperbahn Festival,Reeperbahn Festival,≤100
144535257778334,Team Böttcher - für Maintals Bürgermeisterin,Monika Christina Böttcher,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
1566424690272923,Volker Wissing,FDP,≤100
448671251848783,DIE LINKE.Main-Taunus,Thomas Völker,≤100
1425725414386857,Michael Roth,Michael Roth,≤100
100531688959852,Dr. Julia von Buttlar,Julia Caroline Susanne Von Buttlar,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
1491699237825651,CDU Maintal,CDU Maintal,≤100
44511549119,Konrad-Adenauer-Stiftung,Konrad-Adenauer-Stiftung,≤100
768022876730168,Momentmal Wiesbaden,Claudia Sievers,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
162503723763341,DIE GRÜNEN Bad Homburg,DIE GRÜNEN Bad Homburg,≤100
1768812013390432,Kleiner Fünf,Kleiner Fünf,≤100
478399422560922,KadeFungin,DR. KADE,≤100
104796358541931,Olga Schneider,Olga Schneider,≤100
136796211902221,Philipp Gabriel · Bürgermeisterkandidat für Frankenau,Philipp Gabriel Bürgermeisterkandidat für Frankenau,≤100
101224558711861,dieBasis Kreisverband Siegen Wittgenstein,dieBasis Siegen Wittgenstein,≤100
199517326737409,FDP Unterfranken,Max Bruder,≤100
118245288231406,EASYFITNESS.club,EASYFITNESS.club,≤100
127143338110,missio,missio,≤100
101870274896898,Initiative Grundgesetz für Alle,Initiative Grundgesetz für Alle,≤100
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100
602487899802568,Özlem Alev Demirel,Europaabgeordnete,≤100
484950398505596,IRC Deutschland,International Rescue Committee - IRC Deutschland,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
593476900673774,ifaw,ifaw,≤100
39198872885,Wirtschaftsministerium Hessen,Wirtschaftsministerium Hessen,≤100
339131266590417,FDP Vogelsberg,FDP Vogelsberg,≤100
100892374750212,Lennard Oehl - Kandidat für den Bundestag,Jan Lennard Oehl,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
935338559952790,Migrant Mama,Mentor Verlag,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
169458386402344,Franziska Brantner,Grüne Heidelberg,≤100
314610442075420,TeamClimate,TeamClimate,≤100
343364921106,Caritas international,Caritas international,≤100
103919417972272,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,≤100
108115428221047,Peter Neidel,CDU Kreisverband Gießen,≤100
178622099163395,CSD Deutschland e.V.,CSD Deutschland e.V.,≤100
700577889971139,PENNY,PENNY,≤100
732076533587895,Landesintegrationsrat NRW,Demet Karaca Arik,≤100
587107624760701,DIE LINKE. Wiesbaden,DIE LINKE. Wiesbaden,≤100
103287738278460,CDU Großenlüder,CDU Großenlüder,≤100
875209602502336,AfD Kreisverband Vogelsberg,AfD Kreisverband Vogelsberg,≤100
100652551936501,Niklas Hannott,FDP Marburg-Biedenkopf,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
102608544969110,Posterisan,DR. KADE,≤100
1809612912702100,Freie Demokraten Marburg-Biedenkopf,FDP Marburg-Biedenkopf,≤100
413826305343387,Krautreporter,Krautreporter,≤100
478280768958391,Julian Schmidt - Wahlkreis 171,AfD Marburg-Biedenkopf,≤100
101947288892937,Dietmar Wassermann,Hans Dietmar Moritz Wassermann,≤100
82055658434,CARE Deutschland e.V.,CARE Deutschland e.V.,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
109752580755583,DEEN Akademie,DEEN Akademie,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
367204193299104,SPD Weiterstadt,Bernd Neumann,≤100
110445147895103,Matthias Schmitt Biebergemünd,Matthias Schmitt - Biebergemünd,≤100
152125264826246,Wilo Group,Wilo Group,≤100
106158784636314,CDU Niedernhausen,Lothar Herwig Metternich,≤100
138889259456937,CDU Wetterau,CDU Wetterau,≤100
523804677800010,Fyffes Deutschland,Fyffes Deutschland,≤100
555842074449519,Johannes Fechner,Johannes Wolfgang Fechner,≤100
1714591092105647,SPD Bischofsheim,SPD Bischofsheim,≤100
121097790490,Albert Schweitzer Stiftung für unsere Mitwelt,Albert Schweitzer Stiftung für unsere Mitwelt,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
802526116482655,BFF - Bürger für Frankfurt,Bürger Für Frankfurt BFF e. V.,≤100
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100
124207927630198,WDR,WDR,≤100
104401935137494,Andreas Rehm für Spangenberg,Andreas Rehm,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
107514721572444,Stop Fake Renewables,Stop Fake Renewables,≤100
1927584054200253,Pro Natural Health,Berkant Arslan,≤100
118018648683989,Natalie Pawlik,Natalie Pawlik,≤100
64990018561,Deutsch-Amerikanisches Institut Tübingen DAI,Deutsch-Amerikanisches Institut Tübingen,≤100
652925708110501,FDP Kelkheim,FDP Kelkheim,≤100
109381070613028,THE CLIMATE CHOICE,The Climate Choice UG,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
124232857644437,Rowohlt Verlag,Rowohlt Verlag,≤100
100809408696481,finanzen.de viva,finanzen.de,≤100
207825462581052,Regiopolregion Mainfranken,Region Mainfranken Gmbh,≤100
102602601456767,Winqs Sports,Winqs Sports UG,≤100
169056563116378,Polytechnische Gesellschaft,Polytechnische Gesellschaft e. V.,≤100
102165153185143,Lesben- und Schwulenverband - LSVD,Lesben- und Schwulenverband (LSVD),≤100
621704367889607,SPD Seeheim-Jugenheim,SPD Seeheim-Jugenheim,≤100
102140791902343,Robin Nepomuk Mai - Ihr Bürgermeisterkandidat für Büdingen,Robin Nepomuk Mai,≤100
107407945980041,Deutsches Kinderhilfswerk e.V.,Deusches Kinderhilfswerk e.V.,≤100
102183192123784,Bastian Belz - Freier Demokrat,Bastian Alexander Belz,≤100
1432561626986124,Mein Grundeinkommen,Mein Grundeinkommen,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100
333138896779009,Reppa Münzen,These ads ran without a disclaimer,≤100
105131848260548,FDP Korbach,Tobias Schmidt,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
17501746247,ImmoScout24,ImmoScout24,≤100
452043821611961,Grüne Dreieich,Bündnis 90/Die Grünen - Dreieich,≤100
2097919440492609,"Marcus Bocklet, MdL","Marcus Bocklet, MdL",≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
106107685107931,David Hess,dieBasis Rheinland-Pfalz,≤100
539070899883251,FDP Hünfelden,FDP Kreisverband Limburg Weilburg,≤100
100584495606296,Wir-Stimmen-Zusammen,"Wir Stimmen Zusammen, Hohn, Rülicke, Langel GbR",≤100
118755004820675,Fairtrade Deutschland,Fairtrade Deutschland,≤100
176482442364128,Gemeinnützige Hertie-Stiftung,Gemeinnützige Hertie-Stiftung,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
1287910941236600,AfD Fraktion Darmstadt,Afd-Kreisverband Darmstadt,≤100
103825161008252,Öko statt Ego,Bundesverband Naturkost Naturwaren e.V.,≤100
102898544642459,ThePioneer,Media Pioneer Publishing AG,≤100
103403631901919,Grüner Mist,CONSERVARE COMMUNICATION GmbH,≤100
621632827992068,Tuna Firat Bundestag,Team Tuna Firat,≤100
102722502036493,Basis-Verlag,basis-verlag,≤100
1852255858387971,Stahl-Online,Stahl-Online,≤100
1500327220291402,FDP Maintal,Thomas Schäfer,≤100
1559497394357047,"Udo Hemmelgarn, MdB",Udo Hemmelgarn,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
108978741405727,Hans Christian Göttlicher - Bürgermeister für alle,Hans Christian Göttlicher,≤100
146221668771106,wbg Wissen verbindet,wbg Wissen verbindet,≤100
115311641867931,Wir haben es satt,Wir haben es satt,≤100
166830066695333,Grüne Heidelberg,Bündnis 90/Die Grünen Heidelberg,≤100
1462141234003513,Alex Düsseldorf Fischer,Alexander Fischer,≤100
198661960154837,David Rohde,David Rohde,≤100
145352222182513,SPD Werra-Meißner,SPD Werra-Meißner,≤100
100247878995744,Wahlradar Gesundheit 2021,Wahlradar Gesundheit,≤100
131470655621,Deutscher Hanfverband (DHV),Deutscher Hanfverband (DHV),≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
177716422243141,Zentralverband Deutsches Kraftfahrzeuggewerbe (ZDK),Zentralverband Deutsches Kraftfahrzeuggewerbe,≤100
116897208384893,Grüne Jugend Kassel,Grüne Jugend Kassel,≤100
351599083703,FDP Landkreis Miltenberg,Uwe Probst,≤100
101406431954337,Klimawahl2021,Franz Mensch Klima Stiftung gGmbH,≤100
235630919966678,AfD Landkreis Kassel,AfD Landkreis Kassel,≤100
382418695453810,Jan Metzler,Jan Metzler,≤100
222005461272345,AfD Hessen,AfD Hessen,≤100
298621020195483,Julia Klöckner,CDU Kreisverbände Bad Kreuznach/ Birkenfeld,≤100
151549328219428,DGB Hessen-Thüringen,DGB Hessen-Thüringen,≤100
474975982635074,Marco Böhme,Marco Böhme,≤100
300323007067347,health tv,German health tv GmbH,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
104683266866,Friedrich-Ebert-Stiftung,Friedrich-Ebert-Stiftung,≤100
126866220711392,MDM Deutsche Münze,MDM Münzhandelsgesellschaft mbH & Co. KG Deutsche Münze,≤100
105392284891988,FDP Hochheim,FDP Ortsverband Hochheim,≤100
461041840901568,MLPD,Marxitisch-Leninistische Partei Deutschlands,≤100
304775019537638,Der Paritätische Wohlfahrtsverband - Gesamtverband,Der Paritätische Wohlfahrtsverband - Gesamtverband,≤100
757665354411367,Centre for Dialogue at Campus Riedberg,Centre for Dialogue at Campus Riedberg,≤100
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100
556019341220640,Kinder in Gefahr - DVCK e.V.,DVCK e.V.,≤100
87921510981,SPD Thüringen,SPD Thüringen,≤100
109227061438834,Thomas Fetsch AfD,Thomas Norbert Fetsch,≤100
120948174968032,DIE LINKE. Mainz / Mainz-Bingen,DIE LINKE. Mainz/Mainz-Bingen,≤100
123332714357231,Europäische Kommission – Vertretung in Deutschland,Europäische Kommission – Vertretung in Deutschland,≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
759782784129091,Polis180,Polis180 e.V.,≤100
101368532025331,Ayman Zebian Kandidat 20 Bundestag Wahl 2021,Ayman Zebian,≤100
123292927706635,junge Welt,junge Welt,≤100
1540045636302649,Arolsen Archives,International Tracing Service (ITS),≤100
151559948241325,DIE LINKE. KV Göppingen,DIE LINKE. KV Göppingen,≤100
1118966344800869,Die Linke. Rheingau-Taunus-Kreis,DIE LINKE Kreisverband Rheingau-Taunus,≤100
688245224654106,CDU Bernau,CDU Bernau,≤100
507719229383563,CDU Bad Soden am Taunus,CDU Bad Soden am Taunus,≤100
139065632780165,Monika Hohlmeier,Monika Hohlmeier,≤100
102070208402971,SPD Espenau,SPD Espenau,≤100
189399561095895,Schildower Kreis,Schildower Kreis e.V.,≤100
105566568455361,LW-flyerdruck.de,LINUS WITTICH Medien KG,≤100
100539700021110,Bündnis 90/Die Grünen Oder-Spree,Bündnis 90/Die Grünen Oder-Spree,≤100
104032808571266,Grüne im Märkischen Kreis,Marjan Nowak-Buschieweke,≤100
198244400189055,Entega,ENTEGA Plus GmbH,≤100
559527397530320,Grüne Kreis Offenbach,BÜNDNIS 90/DIE GRÜNEN Kreisverband Offenbach Land,≤100
213266880480,ifb - Institut zur Fortbildung von Betriebsräten,ifb-Institut zur Fortbildung von Betriebsräten,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
104970081393920,FAKTUlind,DR. KADE,≤100
187685374535,Reporter ohne Grenzen Deutschland,Reporter ohne Grenzen Deutschland,≤100
130926605138404,GRÜNE Mühltal,Bündnis 90 / Die Grünen Ortsverband Mühltal,≤100
254469421403522,CDU Bad Orb,Michael Philipp Walter Kempa,≤100
101355968352320,Freie Wähler Landkreis Bamberg,FREIE WÄHLER Bamberg-Land,≤100
224759004224478,BÜNDNIS 90/DIE GRÜNEN Halle (Saale),Bündnis 90/Die Grünen Stadtverband Halle,≤100
100653425499305,Gleichbehandeln,Ärzte der Welt e.V.,≤100
1714244788796089,Thomas Sattelberger,Thomas Sattelberger,≤100
101061745492195,Wirklich Grün,green future NOW gemeinnützige GmbH,≤100
117212120095864,Lebenswald,Lebenswald,≤100
950174515070796,Die_Grünen_Lichtenfels/Hessen,Gerwin Meinke,≤100
395292651128485,"Birgit Weckler, CDU International, Frankfurt am Main",Birgit Uta Weckler,≤100
106704534860149,Göttingen - KV - DieBasis,Matthias Nickel,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
219348771491535,ECCHR - European Center for Constitutional and Human Rights,ECCHR,≤100
199582526743398,CDU Karben,Stephan Theiß,≤100
